lat,lon,country,iso
35.6897,139.6922,Japan,JPN
-6.175,106.8275,Indonesia,IDN
14.5958,120.9772,Philippines,PHL
37.56,126.99,"Korea, South",KOR
19.4333,-99.1333,Mexico,MEX
30.0444,31.2358,Egypt,EGY
23.7639,90.3889,Bangladesh,BGD
39.9067,116.3975,China,CHN
13.7525,100.4942,Thailand,THA
55.7558,37.6172,Russia,RUS
-34.6033,-58.3817,Argentina,ARG
35.6892,51.3889,Iran,IRN
-4.3219,15.3119,Congo (Kinshasa),COD
51.5072,-0.1275,United Kingdom,GBR
48.8567,2.3522,France,FRA
-12.06,-77.0375,Peru,PER
-8.8383,13.2344,Angola,AGO
3.1478,101.6953,Malaysia,MYS
21,105.85,Vietnam,VNM
4.7111,-74.0722,Colombia,COL
15.6,32.5,Sudan,SDN
22.3,114.2,Hong Kong,HKG
24.6333,46.7167,Saudi Arabia,SAU
-33.4372,-70.6506,Chile,CHL
40.4169,-3.7033,Spain,ESP
33.3153,44.3661,Iraq,IRQ
1.3,103.8,Singapore,SGP
-1.2864,36.8172,Kenya,KEN
39.93,32.85,Turkey,TUR
16.795,96.16,Burma,MMR
38.9047,-77.0163,United States,USA
5.3167,-4.0333,Côte d’Ivoire,CIV
52.52,13.405,Germany,DEU
-33.9253,18.4239,South Africa,ZAF
34.5253,69.1783,Afghanistan,AFG
12.6392,-8.0028,Mali,MLI
31.9497,35.9328,Jordan,JOR
9.0667,7.4833,Nigeria,NGA
36.7539,3.0589,Algeria,DZA
37.9842,23.7281,Greece,GRC
9.03,38.74,Ethiopia,ETH
14.6133,-90.5353,Guatemala,GTM
29.3697,47.9783,Kuwait,KWT
47.4925,19.0514,Hungary,HUN
15.3483,44.2064,Yemen,YEM
41.3111,69.2797,Uzbekistan,UZB
50.45,30.5233,Ukraine,UKR
-16.4958,-68.1333,Bolivia,BOL
39.0167,125.7475,"Korea, North",PRK
-15.7939,-47.8828,Brazil,BRA
41.8933,12.4828,Italy,ITA
2.0392,45.3419,Somalia,SOM
25.0375,121.5625,Taiwan,TWN
33.5131,36.2919,Syria,SYR
-15.4167,28.2833,Zambia,ZMB
12.3686,-1.5275,Burkina Faso,BFA
3.8667,11.5167,Cameroon,CMR
33.8983,35.5057,Lebanon,LBN
44.4325,26.1039,Romania,ROU
5.55,-0.2,Ghana,GHA
6.9344,79.8428,Sri Lanka,LKA
40.3953,49.8822,Azerbaijan,AZE
-18.91,47.525,Madagascar,MDG
10.4806,-66.9036,Venezuela,VEN
48.2083,16.3725,Austria,AUT
-17.8292,31.0522,Zimbabwe,ZWE
11.5694,104.9211,Cambodia,KHM
59.3294,18.0686,Sweden,SWE
23.1367,-82.3589,Cuba,CUB
53.9,27.5667,Belarus,BLR
52.23,21.0111,Poland,POL
18.3985,-66.061,Puerto Rico,PRI
-0.22,-78.5125,Ecuador,ECU
-4.2694,15.2711,Congo (Brazzaville),COG
-34.8836,-56.1819,Uruguay,URY
14.1058,-87.2047,Honduras,HND
0.3136,32.5811,Uganda,UGA
9.5092,-13.7122,Guinea,GIN
42.7,23.33,Bulgaria,BGR
9.9325,-84.08,Costa Rica,CRI
-1.9439,30.0594,Rwanda,RWA
8.9833,-79.5167,Panama,PAN
24.4667,54.3667,United Arab Emirates,ARE
52.3728,4.8936,Netherlands,NLD
14.6928,-17.4467,Senegal,SEN
23.6139,58.5922,Oman,OMN
47.9203,106.9172,Mongolia,MNG
55.6761,12.5683,Denmark,DNK
60.1708,24.9375,Finland,FIN
50.0875,14.4214,Czechia,CZE
53.35,-6.2603,Ireland,IRL
50.8467,4.3525,Belgium,BEL
44.82,20.46,Serbia,SRB
25.2867,51.5333,Qatar,QAT
32.8872,13.1914,Libya,LBY
19.7475,96.115,Burma,MMR
-3.3833,29.3667,Burundi,BDI
-25.9667,32.5833,Mozambique,MOZ
18.4667,-69.95,Dominican Republic,DOM
42.8747,74.6122,Kyrgyzstan,KGZ
41.7225,44.7925,Georgia,GEO
12.11,15.05,Chad,TCD
51.1472,71.4222,Kazakhstan,KAZ
18.0858,-15.9785,Mauritania,MRT
40.1814,44.5144,Armenia,ARM
45.4247,-75.695,Canada,CAN
59.9133,10.7389,Norway,NOR
12.1364,-86.2514,Nicaragua,NIC
37.9375,58.38,Turkmenistan,TKM
13.515,2.1175,Niger,NER
6.3133,-10.8014,Liberia,LBR
33.6931,73.0639,Pakistan,PAK
-13.9833,33.7833,Malawi,MWI
18.5333,-72.3333,Haiti,HTI
15.3228,38.925,Eritrea,ERI
8.4844,-13.2344,Sierra Leone,SLE
17.98,102.63,Laos,LAO
31.7789,35.2256,Israel,ISR
56.9489,24.1064,Latvia,LVA
4.3733,18.5628,Central African Republic,CAF
38.5367,68.78,Tajikistan,TJK
27.71,85.32,Nepal,NPL
0.3903,9.4542,Gabon,GAB
45.8131,15.9775,Croatia,HRV
-25.7461,28.1881,South Africa,ZAF
54.6872,25.28,Lithuania,LTU
47.0228,28.8353,Moldova,MDA
-9.4789,147.1494,Papua New Guinea,PNG
6.3667,2.4333,Benin,BEN
26.225,50.5775,Bahrain,BHR
59.4372,24.7453,Estonia,EST
11.5883,43.145,Djibouti,DJI
36.8064,10.1817,Tunisia,TUN
31.5069,34.456,Gaza Strip,XGZ
17.9714,-76.7931,Jamaica,JAM
34.0209,-6.8416,Morocco,MAR
38.7253,-9.15,Portugal,PRT
52.08,4.31,Netherlands,NLD
41.9961,21.4317,North Macedonia,MKD
11.85,-15.5667,Guinea-Bissau,GNB
35.8983,14.5125,Malta,MLT
-25.3,-57.6333,Paraguay,PRY
48.1439,17.1097,Slovakia,SVK
4.85,31.6,South Sudan,SSD
-22.57,17.0836,Namibia,NAM
43.8564,18.4131,Bosnia and Herzegovina,BIH
41.3289,19.8178,Albania,ALB
13.4531,-16.5775,"Gambia, The",GMB
-35.2931,149.1269,Australia,AUS
-29.31,27.48,Lesotho,LSO
35.1725,33.365,Cyprus,CYP
13.6989,-89.1914,El Salvador,SLV
-20.8789,55.4481,Reunion,REU
-19.0475,-65.26,Bolivia,BOL
3.7456,8.7744,Equatorial Guinea,GNQ
46.0514,14.5061,Slovenia,SVN
25.0781,-77.3386,"Bahamas, The",BHS
-29.1167,26.2167,South Africa,ZAF
14.6,-61.0667,Martinique,MTQ
28.6139,77.2089,India,IND
-24.6581,25.9122,Botswana,BWA
5.8522,-55.2039,Suriname,SUR
-8.5536,125.5783,Timor-Leste,TLS
-41.2889,174.7772,New Zealand,NZL
6.8058,-58.1508,Guyana,GUY
42.6633,21.1622,Kosovo,XKS
-18.1416,178.4419,Fiji,FJI
-22.2758,166.458,New Caledonia,NCL
42.4414,19.2628,Montenegro,MNE
12.108,-68.935,Curaçao,CUW
-20.1644,57.5042,Mauritius,MUS
64.1467,-21.94,Iceland,ISL
-3.4283,29.925,Burundi,BDI
46.9481,7.4475,Switzerland,CHE
6.4972,2.605,Benin,BEN
4.1753,73.5089,Maldives,MDV
49.6117,6.1319,Luxembourg,LUX
-17.5334,-149.5667,French Polynesia,PYF
6.9108,79.8878,Sri Lanka,LKA
27.4722,89.6361,Bhutan,BTN
13.0975,-59.6167,Barbados,BRB
-9.4319,159.9556,Solomon Islands,SLB
10.6667,-61.5167,Trinidad and Tobago,TTO
-12.7806,45.2278,Mayotte,MYT
14.0167,-60.9833,Saint Lucia,LCA
2.93,101.69,Malaysia,MYS
0.3361,6.7306,Sao Tome and Principe,STP
14.918,-23.509,Cabo Verde,CPV
4.933,-52.33,French Guiana,GUF
-26.3167,31.1333,Eswatini,SWZ
4.8903,114.9422,Brunei,BRN
-17.7333,168.3167,Vanuatu,VUT
-6.1731,35.7419,Tanzania,TZA
-13.8333,-171.75,Samoa,WSM
6.8161,-5.2742,Côte d’Ivoire,CIV
43.7333,7.4167,Monaco,MCO
12.5186,-70.0358,Aruba,ABW
36.14,-5.35,Gibraltar,GIB
49.1858,-2.11,Jersey,JEY
6.1319,1.2228,Togo,TGO
7.0833,171.3833,Marshall Islands,MHL
1.3382,173.0176,Kiribati,KIR
54.15,-4.4775,Isle of Man,IMN
19.2866,-81.3744,Cayman Islands,CYM
-4.6231,55.4525,Seychelles,SYC
-21.1333,-175.2,Tonga,TON
42.5,1.5,Andorra,AND
17.1167,-61.85,Antigua and Barbuda,ATG
49.4555,-2.5368,Guernsey,GGY
64.1814,-51.6942,Greenland,GRL
-11.699,43.256,Comoros,COM
17.2514,-88.7669,Belize,BLZ
15.3014,-61.3883,Dominica,DMA
13.1578,-61.225,Saint Vincent and the Grenadines,VCT
62,-6.7833,Faroe Islands,FRO
17.3,-62.7333,Saint Kitts and Nevis,KNA
18.4167,-64.6167,"Virgin Islands, British",VGB
-14.274,-170.7046,American Samoa,ASM
6.9172,158.1589,"Micronesia, Federated States of",FSM
-8.5167,179.2,Tuvalu,TUV
-26.4465,31.2064,Eswatini,SWZ
18.0706,-63.0847,Saint Martin,MAF
47.141,9.521,Liechtenstein,LIE
46.7778,-56.1778,Saint Pierre and Miquelon,SPM
12.05,-61.75,Grenada,GRD
43.9346,12.4473,San Marino,SMR
-21.207,-159.771,Cook Islands,COK
21.459,-71.139,Turks and Caicos Islands,TCA
18.2208,-63.0517,Anguilla,AIA
26.158,-10.567,Morocco,MAR
15.2137,145.7546,Northern Mariana Islands,MNP
17.8979,-62.8506,Saint Barthelemy,BLM
-51.7,-57.85,Falkland Islands (Islas Malvinas),FLK
18.0237,-63.0458,Sint Maarten,SXM
78.22,15.65,Svalbard,XSV
-10.4261,105.6728,Christmas Island,CXR
13.4745,144.7504,Guam,GUM
-13.2833,-176.1833,Wallis and Futuna,WLF
32.293,-64.782,Bermuda,BMU
41.904,12.453,Vatican City,VAT
-0.5477,166.9209,Nauru,NRU
-15.9251,-5.7179,"Saint Helena, Ascension, and Tristan da Cunha",SHN
-19.056,-169.921,Niue,NIU
16.7928,-62.2106,Montserrat,MSR
-29.0606,167.9619,Norfolk Island,NFK
16.0104,-61.7055,Guadeloupe,GLP
7.5006,134.6242,Palau,PLW
-25.0667,-130.1,Pitcairn Islands,PCN
16.7064,-62.2158,Montserrat,MSR
-54.2833,-36.5,South Georgia And South Sandwich Islands,SGS
18.342,-64.9331,U.S. Virgin Islands,VIR
