CountryName,CountryCode,Year,GDP per capita (constant LCU),GDP per capita growth (annual %),"Life expectancy at birth, total (years)",PM2.5 level
Greece,GRC,2001,17406.11,3.592,78.39,22.29
Greece,GRC,2002,18022.74,3.543,78.64,23.07
Greece,GRC,2003,19021.63,5.542,78.84,24.3
Greece,GRC,2004,19934.93,4.801,79.04,21.35
Greece,GRC,2005,19995.64,0.305,79.24,22.11
Greece,GRC,2006,21062.53,5.336,79.44,22.81
Greece,GRC,2007,21696.72,3.011,79.44,22.06
Greece,GRC,2008,21566.67,-0.599,79.94,21.31
Greece,GRC,2009,20584.93,-4.552,80.19,20.51
Greece,GRC,2010,19432.27,-5.6,80.39,19.96
Greece,GRC,2011,17485.88,-10.016,80.73,21
Greece,GRC,2012,16334.8,-6.583,80.63,18.49
Greece,GRC,2013,16039.7,-1.807,81.29,17.67
Greece,GRC,2014,16223.71,1.147,81.39,16.58
Greece,GRC,2015,16298.93,0.464,81.04,16.99
Greece,GRC,2016,16287.13,-0.072,74.16474,15.53
Greece,GRC,2017,16497.61,1.292,81.29,15.43
Greece,GRC,2018,16806.92,1.875,81.79,15.35
Greece,GRC,2019,17140.85,1.987,81.64,14.72
Greece,GRC,2020,15577.33,-9.122,81.29,14.18
Hungary,HUN,2000,2504969.02,4.751,71.25,20.62
Hungary,HUN,2001,2613010.49,4.313,72.25,20.44
Hungary,HUN,2002,2744705.28,5.04,72.35,23.21
Hungary,HUN,2003,2864725.21,4.373,72.3,24.47
Hungary,HUN,2004,3014762.33,5.237,72.65,20.97
Hungary,HUN,2005,3150484.01,4.502,72.65,21.87
Hungary,HUN,2006,3279907.6,4.108,73.1,23.25
Hungary,HUN,2007,3294104.29,0.433,73.15,18.46
Hungary,HUN,2008,3333006.12,1.181,73.7,18.25
Hungary,HUN,2009,3117925,-6.453,73.9,19.07
Hungary,HUN,2010,3158612.64,1.305,74.21,20.34
Hungary,HUN,2011,3226709.08,2.156,74.86,21.17
Hungary,HUN,2012,3202866.09,-0.739,75.06,18.82
Hungary,HUN,2013,3269589.5,2.083,75.57,17.75
Hungary,HUN,2014,3417158.1,4.513,75.76,17.83
Hungary,HUN,2015,3552282.18,3.954,75.57,17.86
Hungary,HUN,2016,3641197.7,2.503,76.06,16.13
Hungary,HUN,2017,3806856.3,4.55,75.82,16.9
Hungary,HUN,2018,4016081.83,5.496,76.07,17.37
Hungary,HUN,2019,4213339.47,4.912,76.32,14.54
Hungary,HUN,2020,4032949.24,-4.281,75.57,14.03
Iceland,ISL,2000,5563627.34,3.557,79.65,8.04
Iceland,ISL,2001,5710507.12,2.64,80.69,7.64
Iceland,ISL,2002,5691429.6,-0.334,80.5,8.13
Iceland,ISL,2003,5773260.76,1.438,80.96,8.58
Iceland,ISL,2004,6169312.54,6.86,81,8
Iceland,ISL,2005,6444329.94,4.458,81.5,7.72
Iceland,ISL,2006,6692459.11,3.85,81.16,7.89
Iceland,ISL,2007,7076959.71,5.745,81.45,7.54
Iceland,ISL,2008,7100058.92,0.326,81.61,7.41
Iceland,ISL,2009,6533590.49,-7.978,81.75,7.36
Iceland,ISL,2010,6357650.84,-2.693,81.9,7.04
Iceland,ISL,2011,6455250.14,1.535,82.36,7.23
Iceland,ISL,2012,6489288.96,0.527,82.92,6.6
Iceland,ISL,2013,6720838.2,3.568,82.06,6.45
Iceland,ISL,2014,6758623.38,0.562,82.86,6.25
Iceland,ISL,2015,6985317.43,3.354,82.47,6.18
Iceland,ISL,2016,7323287.99,4.838,82.2,5.69
Iceland,ISL,2017,7453599.32,1.779,82.66,6.31
Iceland,ISL,2018,7611419.84,2.117,82.86,6
Iceland,ISL,2019,7584457.65,-0.354,83.16,5.95
Iceland,ISL,2020,6944428.17,-8.439,83.06,5.48
Ireland,IRL,2000,37786.22,7.955,76.54,12.29
Ireland,IRL,2001,39162.57,3.642,77.13,11.4
Ireland,IRL,2002,40779.89,4.13,77.63,11.62
Ireland,IRL,2003,41330.16,1.349,78.14,13.96
Ireland,IRL,2004,43336.11,4.853,78.54,10.63
Ireland,IRL,2005,44835.94,3.461,78.94,11.61
Ireland,IRL,2006,45820.18,2.195,79.24,11.84
Ireland,IRL,2007,46878.27,2.309,79.64,11.67
Ireland,IRL,2008,43872.6,-6.412,80.1,10.66
Ireland,IRL,2009,41216.2,-6.055,80.19,10.47
Ireland,IRL,2010,41682.12,1.13,80.74,10.15
Ireland,IRL,2011,42032.27,0.84,80.75,10.33
Ireland,IRL,2012,41800.25,-0.552,80.85,9.41
Ireland,IRL,2013,42069.14,0.643,80.95,9.02
Ireland,IRL,2014,45449.97,8.036,81.35,8.69
Ireland,IRL,2015,56041.95,23.305,81.45,8.65
Ireland,IRL,2016,56391.23,0.623,81.65,7.96
Ireland,IRL,2017,60974.52,8.128,82.16,8.24
Ireland,IRL,2018,65324.92,7.135,82.2,8.15
Ireland,IRL,2019,67851.33,3.867,82.7,7.74
Ireland,IRL,2020,71600.53,5.526,82.56,8
Isle of Man,IMN,2000,30327.93,4.054,74.73,9.98
Isle of Man,IMN,2001,31615.85,4.247,75.51,9.36
Isle of Man,IMN,2002,33234.54,5.12,75.42,9.54
Isle of Man,IMN,2003,34886.9,4.972,76.1,10.56
Isle of Man,IMN,2004,36356.76,4.213,76.97,8.41
Isle of Man,IMN,2005,38144.02,4.916,77.62,8.52
Isle of Man,IMN,2006,40664.8,6.609,78.19,8.9
Isle of Man,IMN,2007,43244.64,6.344,78.33,8.69
Isle of Man,IMN,2008,44867.37,3.752,78.45,7.83
Isle of Man,IMN,2009,45302.4,0.97,78.68,7.59
Isle of Man,IMN,2010,46332.5,2.274,78.98,7.8
Isle of Man,IMN,2011,46966.69,1.369,79.19,7.77
Isle of Man,IMN,2012,50404.26,7.319,79.34,7.63
Isle of Man,IMN,2013,52612.96,4.382,79.47,7.61
Isle of Man,IMN,2014,55488.75,5.466,80.04,8.34
Isle of Man,IMN,2015,55474.99,-0.025,78.91,7.82
Isle of Man,IMN,2016,59433.45,7.136,80.31,8.26
Isle of Man,IMN,2017,61024.96,2.678,80.46,8.72
Isle of Man,IMN,2018,62230.5,1.975,80.6,8.91
Isle of Man,IMN,2019,62271.67,0.066,80.74,8.66
Isle of Man,IMN,2020,56692.51,-8.959,80.59,8.57
Italy,ITA,2000,29157.75,3.74,79.78,25.46
Italy,ITA,2001,29710.04,1.894,80.13,22.05
Italy,ITA,2002,29741.16,0.105,80.23,23.25
Italy,ITA,2003,29650.3,-0.306,79.98,24.73
Italy,ITA,2004,29878.41,0.769,80.78,22.09
Italy,ITA,2005,29975.11,0.324,80.78,22.65
Italy,ITA,2006,30420.29,1.485,81.28,22.76
Italy,ITA,2007,30717.16,0.976,81.43,21.53
Italy,ITA,2008,30220.79,-1.616,81.49,20.22
Italy,ITA,2009,28494.73,-5.712,81.64,20.52
Italy,ITA,2010,28893.92,1.401,82.04,19.57
Italy,ITA,2011,29048.29,0.534,82.19,20.7
Italy,ITA,2012,28106.53,-3.242,82.24,18.22
Italy,ITA,2013,27271.09,-2.972,82.69,17.53
Italy,ITA,2014,27020.79,-0.918,83.09,16.43
Italy,ITA,2015,27257.35,0.875,82.54,17.27
Italy,ITA,2016,27656.86,1.466,83.24,15.29
Italy,ITA,2017,28160.31,1.82,82.95,15.56
Italy,ITA,2018,28475.09,1.118,83.35,15.92
Italy,ITA,2019,28944.5,1.649,83.5,14.53
Italy,ITA,2020,26475.62,-8.53,82.2,14.31
Latvia,LVA,2000,6061.52,6.699,70.31,22.88
Latvia,LVA,2000,6061.52,6.699,70.31,22.88
Latvia,LVA,2001,6528.6,7.706,70.76,21.09
Latvia,LVA,2001,6528.6,7.706,70.76,21.08
Latvia,LVA,2002,7073.05,8.34,70.96,24.59
Latvia,LVA,2002,7073.05,8.34,70.96,24.58
Latvia,LVA,2003,7743.28,9.476,71.27,21.32
Latvia,LVA,2003,7743.28,9.476,71.27,21.32
Latvia,LVA,2004,8476.75,9.472,72.03,18.21
Latvia,LVA,2004,8476.75,9.472,72.03,18.21
Latvia,LVA,2005,9487.45,11.923,71.36,18.56
Latvia,LVA,2005,9487.45,11.923,71.36,18.56
Latvia,LVA,2006,10721.17,13.004,70.87,18.29
Latvia,LVA,2006,10721.17,13.004,70.87,18.28
Latvia,LVA,2007,11883.66,10.843,71.02,16.14
Latvia,LVA,2007,11883.66,10.843,71.02,16.13
Latvia,LVA,2008,11619.01,-2.227,72.42,15.79
Latvia,LVA,2008,11619.01,-2.227,72.42,15.79
Latvia,LVA,2009,10127.97,-12.833,73.08,16.24
Latvia,LVA,2009,10127.97,-12.833,73.08,16.23
Latvia,LVA,2010,9880.22,-2.446,73.48,18.12
Latvia,LVA,2010,9880.22,-2.446,73.48,18.11
Latvia,LVA,2011,10320.72,4.458,73.58,15.88
Latvia,LVA,2011,10320.72,4.458,73.58,15.88
Latvia,LVA,2012,11185.42,8.378,73.78,15.3
Latvia,LVA,2012,11185.42,8.378,73.78,15.29
Latvia,LVA,2013,11532.88,3.106,73.98,15.76
Latvia,LVA,2013,11532.88,3.106,73.98,15.75
Latvia,LVA,2014,11863.45,2.866,74.12,16.45
Latvia,LVA,2014,11863.45,2.866,74.12,16.45
Latvia,LVA,2015,12425.68,4.739,74.48,13.98
Latvia,LVA,2015,12425.68,4.739,74.48,13.97
Latvia,LVA,2016,12836.78,3.308,74.58,12.89
Latvia,LVA,2016,12836.78,3.308,74.58,12.89
Latvia,LVA,2017,13380.05,4.232,74.63,11.92
Latvia,LVA,2017,13380.05,4.232,74.63,11.92
Latvia,LVA,2018,14022.81,4.804,74.78,14.56
Latvia,LVA,2018,14022.81,4.804,74.78,14.55
Latvia,LVA,2019,14203.6,1.289,75.39,12.79
Latvia,LVA,2019,14203.6,1.289,75.39,12.79
Latvia,LVA,2020,13800.95,-2.835,75.19,11.81
Latvia,LVA,2020,13800.95,-2.835,75.19,11.8
Liechtenstein,LIE,2000,124059.98,1.936,76.83,14.67
Liechtenstein,LIE,2001,121859.08,-1.774,79.28,15.41
Liechtenstein,LIE,2002,119512.78,-1.925,79.64,14.86
Liechtenstein,LIE,2003,116138.92,-2.823,79.96,14.84
Liechtenstein,LIE,2004,118621.92,2.138,81.77,12.7
Liechtenstein,LIE,2005,123260.22,3.91,80.67,13.09
Liechtenstein,LIE,2006,132818.26,7.754,80.95,13.88
Liechtenstein,LIE,2007,136216.73,2.559,81.3,12.1
Liechtenstein,LIE,2008,137682.86,1.076,82.68,11.85
Liechtenstein,LIE,2009,135043.97,-1.917,81.5,13.29
Liechtenstein,LIE,2010,,,81.84,11.97
Liechtenstein,LIE,2011,,,81.79,12.86
Liechtenstein,LIE,2012,,,82.38,12.3
Liechtenstein,LIE,2013,,,82.26,12.03
Liechtenstein,LIE,2014,,,82.07,10.88
Liechtenstein,LIE,2015,,,82.66,11.94
Liechtenstein,LIE,2016,,,82.26,11.6
Liechtenstein,LIE,2017,,,83.75,10.48
Liechtenstein,LIE,2018,,,83.04,10.81
Liechtenstein,LIE,2019,,,84.16,10.06
Liechtenstein,LIE,2020,,,81.66,9.86
Lithuania,LTU,2000,5789.41,4.427,72.02,17.96
Lithuania,LTU,2001,6218.26,7.408,71.66,16.99
Lithuania,LTU,2002,6691.58,7.612,71.76,19.08
Lithuania,LTU,2003,7458.95,11.468,72.06,16.57
Lithuania,LTU,2004,8038.74,7.773,71.96,14.35
Lithuania,LTU,2005,8802.5,9.501,71.25,14.41
Lithuania,LTU,2006,9607.28,9.143,71.06,14.19
Lithuania,LTU,2007,10801.97,12.435,70.9,12.98
Lithuania,LTU,2008,11198.97,3.675,71.81,12.33
Lithuania,LTU,2009,9643.68,-13.888,72.91,12.53
Lithuania,LTU,2010,10010.65,3.805,73.27,13.84
Lithuania,LTU,2011,10857.67,8.461,73.56,12.32
Lithuania,LTU,2012,11427.26,5.246,73.86,12.38
Lithuania,LTU,2013,11953.29,4.603,73.91,12.42
Lithuania,LTU,2014,12482.96,4.431,74.52,12.78
Lithuania,LTU,2015,12856.06,2.989,74.32,11.33
Lithuania,LTU,2016,13348.43,3.83,74.67,10.26
Lithuania,LTU,2017,14116.1,5.751,75.48,9.83
Lithuania,LTU,2018,14820.54,4.99,75.68,11.11
Lithuania,LTU,2019,15553.14,4.943,76.28,10.28
Lithuania,LTU,2020,15545.15,-0.051,74.98,9.23
Luxembourg,LUX,2000,83394.9,5.51,77.87,14.23
Luxembourg,LUX,2000,83394.9,5.51,77.87,14.23
Luxembourg,LUX,2001,84941.52,1.855,77.82,13.63
Luxembourg,LUX,2001,84941.52,1.855,77.82,13.63
Luxembourg,LUX,2002,86767.43,2.15,77.97,13.68
Luxembourg,LUX,2002,86767.43,2.15,77.97,13.68
Luxembourg,LUX,2003,87964.73,1.38,77.73,14.96
Luxembourg,LUX,2003,87964.73,1.38,77.73,14.96
Luxembourg,LUX,2004,90393.33,2.761,79.12,13.29
Luxembourg,LUX,2004,90393.33,2.761,79.12,13.29
Luxembourg,LUX,2005,91231.07,0.927,79.43,13.51
Luxembourg,LUX,2005,91231.07,0.927,79.43,13.51
Luxembourg,LUX,2006,95189.68,4.339,79.29,14.16
Luxembourg,LUX,2006,95189.68,4.339,79.29,14.16
Luxembourg,LUX,2007,101321.83,6.442,79.38,13.09
Luxembourg,LUX,2007,101321.83,6.442,79.38,13.09
Luxembourg,LUX,2008,99228.04,-2.066,80.54,12.34
Luxembourg,LUX,2008,99228.04,-2.066,80.54,12.34
Luxembourg,LUX,2009,94252.49,-5.014,80.64,12.41
Luxembourg,LUX,2009,94252.49,-5.014,80.64,12.41
Luxembourg,LUX,2010,96027.78,1.884,80.63,13
Luxembourg,LUX,2010,96027.78,1.884,80.63,13
Luxembourg,LUX,2011,94897.72,-1.177,80.99,12.69
Luxembourg,LUX,2011,94897.72,-1.177,80.99,12.7
Luxembourg,LUX,2012,94174.43,-0.762,81.39,11.36
Luxembourg,LUX,2012,94174.43,-0.762,81.39,11.36
Luxembourg,LUX,2013,94941.62,0.815,81.8,11.7
Luxembourg,LUX,2013,94941.62,0.815,81.8,11.7
Luxembourg,LUX,2014,95162.42,0.233,82.23,9.98
Luxembourg,LUX,2014,95162.42,0.233,82.23,9.98
Luxembourg,LUX,2015,95052.53,-0.115,82.29,10.38
Luxembourg,LUX,2015,95052.53,-0.115,82.29,10.38
Luxembourg,LUX,2016,97656.78,2.74,82.69,9.6
Luxembourg,LUX,2016,97656.78,2.74,82.69,9.6
Luxembourg,LUX,2017,96566.82,-1.116,82.1,9.59
Luxembourg,LUX,2017,96566.82,-1.116,82.1,9.59
Luxembourg,LUX,2018,95877.01,-0.714,82.3,9.29
Luxembourg,LUX,2018,95877.01,-0.714,82.3,9.29
Luxembourg,LUX,2019,96754.74,0.915,82.64,8.47
Luxembourg,LUX,2019,96754.74,0.915,82.64,8.47
Luxembourg,LUX,2020,94290.06,-2.547,82.14,8.67
Luxembourg,LUX,2020,94290.06,-2.547,82.14,8.67
Malta,MLT,2000,15492.89,18.911,78.35,17.68
Malta,MLT,2000,15492.89,18.911,78.35,17.67
Malta,MLT,2001,15196.32,-1.914,78.84,17.28
Malta,MLT,2001,15196.32,-1.914,78.84,17.27
Malta,MLT,2002,15470.38,1.803,78.74,17.49
Malta,MLT,2002,15470.38,1.803,78.74,17.48
Malta,MLT,2003,15995.11,3.392,78.55,19.27
Malta,MLT,2003,15995.11,3.392,78.55,19.25
Malta,MLT,2004,15910.32,-0.53,79.25,17.69
Malta,MLT,2004,15910.32,-0.53,79.25,17.67
Malta,MLT,2005,16344.15,2.727,79.3,16.85
Malta,MLT,2005,16344.15,2.727,79.3,16.83
Malta,MLT,2006,16693.48,2.137,79.44,16.59
Malta,MLT,2006,16693.48,2.137,79.44,16.58
Malta,MLT,2007,17429.65,4.41,79.79,17.99
Malta,MLT,2007,17429.65,4.41,79.79,17.97
Malta,MLT,2008,17979.21,3.153,79.64,17.04
Malta,MLT,2008,17979.21,3.153,79.64,17.02
Malta,MLT,2009,17641.84,-1.876,80.24,16.21
Malta,MLT,2009,17641.84,-1.876,80.24,16.19
Malta,MLT,2010,18528.61,5.026,81.4,17.16
Malta,MLT,2010,18528.61,5.026,81.4,17.14
Malta,MLT,2011,18536.44,0.042,80.75,16.24
Malta,MLT,2011,18536.44,0.042,80.75,16.23
Malta,MLT,2012,19126.95,3.186,80.75,14.2
Malta,MLT,2012,19126.95,3.186,80.75,14.19
Malta,MLT,2013,19892.56,4.003,81.75,13.48
Malta,MLT,2013,19892.56,4.003,81.75,13.46
Malta,MLT,2014,20987.78,5.506,82.05,13.59
Malta,MLT,2014,20987.78,5.506,82.05,13.57
Malta,MLT,2015,22461.84,7.023,81.9,13.83
Malta,MLT,2015,22461.84,7.023,81.9,13.82
Malta,MLT,2016,22695.96,1.042,82.45,12.64
Malta,MLT,2016,22695.96,1.042,82.45,12.62
Malta,MLT,2017,24483.08,7.874,82.35,12.99
Malta,MLT,2017,24483.08,7.874,82.35,12.97
Malta,MLT,2018,25396.31,3.73,82.45,13.2
Malta,MLT,2018,25396.31,3.73,82.45,13.18
Malta,MLT,2019,26156.81,2.995,82.86,12.67
Malta,MLT,2019,26156.81,2.995,82.86,12.66
Malta,MLT,2020,23497.89,-10.165,82.35,11.76
Malta,MLT,2020,23497.89,-10.165,82.35,11.74
Moldova,MDA,2000,25346.9,2.316,66.42,28.07
Moldova,MDA,2001,26953.27,6.338,66.79,28.02
Moldova,MDA,2002,29122.99,8.05,66.94,30.85
Moldova,MDA,2003,31132.65,6.901,67.42,24.79
Moldova,MDA,2004,33519.31,7.666,67.86,23.06
Moldova,MDA,2005,36121.04,7.762,68.17,22.27
Moldova,MDA,2006,37960.2,5.092,68.48,20.95
Moldova,MDA,2007,39189.71,3.239,68.95,19.52
Moldova,MDA,2008,42327,8.005,69.39,18.47
Moldova,MDA,2009,39837.65,-5.881,69.57,19.13
Moldova,MDA,2010,42708.74,7.207,69.36,20.05
Moldova,MDA,2011,45219.75,5.879,69.19,20.33
Moldova,MDA,2012,44958.97,-0.577,69.14,20.05
Moldova,MDA,2013,49038.13,9.073,69.1,19.55
Moldova,MDA,2014,51521.26,5.064,69.03,18.38
Moldova,MDA,2015,51742.36,0.429,69.24,17.83
Moldova,MDA,2016,54779.73,5.87,69.92,16.7
Moldova,MDA,2017,58061.26,5.99,70.52,14.89
Moldova,MDA,2018,61498.7,5.92,70.49,16.78
Moldova,MDA,2019,64710.66,5.223,70.94,15.44
Moldova,MDA,2020,60010.55,-7.263,70.17,14.4
Monaco,MCO,2000,107355.48,3.683,,17.15
Monaco,MCO,2001,109775.14,2.254,,16.13
Monaco,MCO,2002,111100.59,1.207,,16.81
Monaco,MCO,2003,112552.12,1.307,,18.18
Monaco,MCO,2004,115618.93,2.725,,15.51
Monaco,MCO,2005,118135.71,2.177,,15.96
Monaco,MCO,2006,125488.11,6.224,,16.21
Monaco,MCO,2007,144455.27,15.115,,15.7
Monaco,MCO,2008,145345.55,0.616,,14.44
Monaco,MCO,2009,126727.57,-12.809,,14.64
Monaco,MCO,2010,126315.63,-0.325,,13.98
Monaco,MCO,2011,132131.39,4.604,,15.11
Monaco,MCO,2012,130564.84,-1.186,,13.46
Monaco,MCO,2013,140141.14,7.335,,12.59
Monaco,MCO,2014,147363.61,5.154,,11.58
Monaco,MCO,2015,151798.15,3.009,,12.64
Monaco,MCO,2016,154986.38,2.1,,11.15
Monaco,MCO,2017,150377.93,-2.973,,11.19
Monaco,MCO,2018,159134.73,5.823,,11.46
Monaco,MCO,2019,170383.97,7.069,,10.32
Monaco,MCO,2020,148664.75,-12.747,,10.24
Montenegro,MNE,2000,3737.42,3.279,73.82,26.93
Montenegro,MNE,2001,3763.35,0.694,74.07,26.32
Montenegro,MNE,2002,3819.66,1.496,73.91,28.86
Montenegro,MNE,2003,3898.9,2.074,73.93,31.45
Montenegro,MNE,2004,4064.26,4.241,74.56,27.63
Montenegro,MNE,2005,4227.91,4.027,73.98,27.33
Montenegro,MNE,2006,4584.39,8.432,73.84,28.71
Montenegro,MNE,2007,4889.83,6.663,74.34,25.11
Montenegro,MNE,2008,5233.72,7.033,75.14,24.33
