Year,Albania,Andorra,Austria,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Czechia,Denmark,Estonia,Faroe Islands,Finland,france,germany,Greece,Hungary,Iceland,Ireland,Isle of Man,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Moldova,Monaco,Montenegro,Moscow Oblast,Netherlands,North Macedonia,norway,Poland,Portugal,Romania,San Marino,Serbia,Slovak Republic,spain,Sweden,Switzerland,Ukraine,uk,average
2000,21.9,15.58,19.09,27.34,19.33,37.05,25.09,22.2,20.37,15.34,11.5,7.23,8.1,15.76,18.14,23.95,20.62,8.04,12.29,9.98,25.46,22.88,14.67,17.96,14.23,17.68,28.07,17.15,26.93,20.83,18.99,41.08,10.52,25.58,13.63,20.21,15.6,31.26,21.22,16.1,9.71,16.18,26.17,15.76,19.24
2001,20.85,14.87,18.02,26.54,17.86,36.46,24.8,21.96,21.03,13.02,10.99,7.53,7.47,15.15,17.06,22.29,20.44,7.64,11.4,9.36,22.05,21.08,15.41,16.99,13.63,17.27,28.02,16.13,26.32,20.9,17.2,38.99,9.14,25.55,13.06,20.25,14.35,31.86,21.54,15.08,8.15,15.4,26.06,13.94,18.48
2002,23.2,14.8,18.45,29.84,17.83,40.31,27.36,25.23,23.33,14.19,12.25,7.46,7.49,14.78,17.69,23.07,23.21,8.13,11.62,9.54,23.25,24.58,14.86,19.08,13.68,17.48,30.85,16.81,28.86,22.45,17.87,42.42,9.42,29.64,13.02,22.93,14.64,34.42,24.4,15.22,8.53,14.99,27.24,14.42,19.79
2003,25.52,15.05,18.96,23.77,20.11,43.38,28.97,26.88,24.2,15.71,10.4,7.73,8.03,16.42,18.37,24.3,24.47,8.58,13.96,10.56,24.73,21.32,14.84,16.57,14.96,19.26,24.79,18.18,31.45,18.71,19.46,45.45,10.2,30.36,13.87,23.69,15.55,37.33,25.44,15.61,9.45,16.26,23.05,17,20.29
2004,22.44,13.84,16.61,22.51,17.79,38.37,25.16,23.09,20.87,13,9.58,6.8,7.28,14.24,16.22,21.35,20.97,8,10.63,8.41,22.09,18.21,12.7,14.35,13.29,17.68,23.06,15.51,27.63,17.85,17.5,40.22,8.76,26.33,12.35,20.83,13.67,32.35,22.08,14.5,8.07,13.78,21.74,13.72,17.85
2005,22.34,13.96,18.12,21.5,17.29,39.2,25.7,24.29,22.22,13.84,9.37,6.47,7.6,14.57,16.55,22.11,21.87,7.72,11.61,8.52,22.65,18.56,13.09,14.41,13.51,16.84,22.27,15.96,27.33,16.07,17.2,40.71,8.65,27.54,12.65,21.26,14.3,33.6,23.18,14.49,8.44,14.24,20.95,14.17,18.11
2006,23.19,14.07,18.55,21.14,19.1,40.77,26.98,25.5,23.17,14.73,9.27,6.86,8.39,15.38,17.35,22.81,23.25,7.89,11.84,8.9,22.76,18.28,13.88,14.19,14.16,16.58,20.95,16.21,28.71,16.03,18.09,41.73,10.01,29.69,13.25,22.43,14.46,35,24.54,15.13,9.4,15.21,19.6,14.22,18.72
2007,20.85,13.76,16.04,19.52,17.1,33.39,22.11,20.23,18.41,13.71,8.2,6.21,7.24,14.62,16.02,22.06,18.46,7.54,11.67,8.69,21.53,16.13,12.1,12.98,13.09,17.98,19.52,15.7,25.11,14.02,16.8,35.5,8.56,24.14,12.66,18.15,13.34,28.19,19.66,14.53,8.23,13.64,18.29,13.92,16.58
2008,20.11,12.31,15.19,18.68,16.31,33.37,22.74,20.11,18.25,11.67,8.05,6.18,6.89,13.41,15.11,21.31,18.25,7.41,10.66,7.83,20.22,15.79,11.85,12.33,12.34,17.03,18.47,14.44,24.33,14.15,15.85,35.75,8.24,23.16,10.97,18.31,12.69,28.3,19.38,13,7.59,13.32,17.31,13.48,15.96
2009,20.58,13.32,16.47,19.55,16.57,34.86,22.75,20.94,19.27,11.97,8.12,6.05,6.93,13.77,15.22,20.51,19.07,7.36,10.47,7.59,20.52,16.24,13.29,12.53,12.41,16.2,19.13,14.64,25.29,15.1,15.55,36.13,8.44,24.26,11.03,18.97,12.87,29.42,20.23,13.12,7.68,14.11,18.03,12.54,16.34
2010,20.47,11.93,15.91,20.72,16.8,35.43,22.99,21.13,20.81,12.82,8.91,5.86,7.03,13.47,16.18,19.96,20.34,7.04,10.15,7.8,19.57,18.12,11.97,13.84,13,17.15,20.05,13.98,24.95,17.11,16.16,36.61,7.88,26.75,10.54,19.84,11.86,31.83,21.3,12.45,7.84,13.16,18.84,12.21,16.65
2011,22.38,13.03,16.3,18.5,16.2,39.62,26.24,23.15,20.92,13.07,8.11,5.91,6.92,13.48,15.71,21,21.17,7.23,10.33,7.77,20.7,15.88,12.86,12.32,12.7,16.24,20.33,15.11,28.01,13.57,16.02,42.95,8.7,26.34,11.24,21.16,12.86,34.04,22.37,13.43,7.92,13.76,18.5,12.75,17.20
2012,20.56,11.87,14.65,17.9,15.05,35.66,23.12,20.51,19.2,10.6,7.84,5.62,6.26,12.3,13.9,18.49,18.82,6.6,9.41,7.63,18.22,15.3,12.3,12.38,11.36,14.2,20.05,13.46,26.23,13.45,14.24,38.38,7.34,23.94,9.87,19.24,12,30.47,20.18,12.08,6.62,12.6,17.75,11.26,15.66
2013,19.06,10.92,14.59,18.79,14.22,33.86,21.52,19.86,18.85,10.2,7.94,6.2,5.89,12.2,13.65,17.67,17.75,6.45,9.02,7.61,17.53,15.76,12.03,12.42,11.7,13.47,19.55,12.59,23.96,13.99,13.19,34.94,7.06,23.01,9.56,17.7,11.54,28.63,19.43,11.3,6.57,12.36,17.98,11.16,15.08
2014,19.05,10.09,12.89,19.22,12.77,32.63,22.04,19.46,18.29,10.59,8.59,6.76,6.15,10.52,12.28,16.58,17.83,6.25,8.69,8.34,16.43,16.45,10.88,12.78,9.98,13.58,18.38,11.58,23.77,14.34,12.51,36.06,7.11,23.27,9.28,17.78,11.48,27.99,19.12,10.64,6.77,10.55,17.57,10.59,14.73
2015,18.75,10.77,13.53,17.43,13.2,33.92,20.82,19.78,17.75,10.03,7.09,6.23,5.65,11.16,12.82,16.99,17.86,6.18,8.65,7.82,17.27,13.98,11.94,11.33,10.38,13.82,17.83,12.64,23.42,12.47,13.01,34.04,6.78,22.25,9.45,17.25,11.96,28.04,19.04,11.34,6.31,11.63,16.91,10.25,14.54
2016,17.28,9.79,12.47,15.7,12.26,30.47,20.02,17.86,16.93,9.06,6.8,6.34,5.3,10.37,11.78,15.53,16.13,5.69,7.96,8.26,15.29,12.89,11.6,10.26,9.6,12.63,16.7,11.15,21.54,12.21,11.86,32.07,6.25,21.09,8.64,16.27,10.96,25.66,17.74,10.41,5.7,10.58,15.46,9.83,13.46
2017,18.25,9.72,12.1,15.67,12.63,31.04,20.09,18.4,16.89,9.9,6.09,7.2,5.15,10.33,11.9,15.43,16.9,6.31,8.24,8.72,15.56,11.92,10.48,9.83,9.59,12.98,14.89,11.19,21.94,11.7,12.6,32.48,6.54,22.1,9.08,16.52,11.3,26.44,18.04,10.53,6.07,9.86,14.87,10.18,13.58
2018,18.71,9.58,12.54,16.88,12.35,32.56,19.79,19.61,17.3,10.14,7.72,7.05,5.52,10.34,11.66,15.35,17.37,6,8.15,8.91,15.92,14.56,10.81,11.11,9.29,13.19,16.78,11.46,22.78,12.27,11.97,33.06,6.71,22.26,8.84,16.64,11.76,27.37,18.53,10.28,6.29,10.08,16.28,10.04,14.00
2019,15.43,8.75,11.42,15.55,11.1,26.77,17.61,15.62,14.2,9.41,6.81,6.8,5.4,9.72,10.65,14.72,14.54,5.95,7.74,8.66,14.53,12.79,10.06,10.28,8.47,12.66,15.44,10.32,18.98,11.16,11.27,27.6,6.39,18.64,7.85,14.24,10.51,22.79,15.72,9.47,6.06,9.39,14.75,9.75,12.41
2020,15.43,8.81,10.89,14.5,11.09,26.65,17.21,15.82,14.07,8.89,6.13,6.52,4.92,9.49,10.3,14.18,14.03,5.48,8,8.57,14.31,11.8,9.86,9.23,8.67,11.75,14.4,10.24,18.49,10.39,10.79,27.86,6.06,17.84,8.29,13.85,10.6,22.63,15.27,9.69,5.64,9,14.14,9.71,12.08
