Entity,Code,Year,Carbon dioxide emissions from transport
Pakistan,PAK,2008,32.169998
Pakistan,PAK,2009,32.689998
Pakistan,PAK,2010,33.36
Pakistan,PAK,2011,34.95
Pakistan,PAK,2012,35.75
Pakistan,PAK,2013,36.59
Pakistan,PAK,2014,39.06
Pakistan,PAK,2015,44.07
Pakistan,PAK,2016,49.13
Pakistan,PAK,2017,53.84
Pakistan,PAK,2018,49.34
Pakistan,PAK,2019,45.9
Pakistan,PAK,2020,44.8
Philippines,PHL,2000,25.24
Philippines,PHL,2001,25.17
Philippines,PHL,2002,26.1
Philippines,PHL,2003,25.5
Philippines,PHL,2004,26.39
Philippines,PHL,2005,25.11
Philippines,PHL,2006,23.58
Philippines,PHL,2007,23.71
Philippines,PHL,2008,22.72
Philippines,PHL,2009,23.59
Philippines,PHL,2010,23.75
Philippines,PHL,2011,23.53
Philippines,PHL,2012,24.49
Philippines,PHL,2013,25.56
Philippines,PHL,2014,26.65
Philippines,PHL,2015,30.82
Philippines,PHL,2016,33.34
Philippines,PHL,2017,34.46
Philippines,PHL,2018,35.64
Philippines,PHL,2019,36.91
Philippines,PHL,2020,28.46
Poland,POL,2000,26.97
Poland,POL,2001,26.8
Poland,POL,2002,25.88
Poland,POL,2003,28.3
Poland,POL,2004,32.09
Poland,POL,2005,34.51
Poland,POL,2006,38.26
Poland,POL,2007,42.33
Poland,POL,2008,44.28
Poland,POL,2009,44.69
Poland,POL,2010,47.12
Poland,POL,2011,47.72
Poland,POL,2012,45.87
Poland,POL,2013,43.18
Poland,POL,2014,43.79
Poland,POL,2015,46.65
Poland,POL,2016,53.26
Poland,POL,2017,61.54
Poland,POL,2018,63.32
Poland,POL,2019,64.29
Poland,POL,2020,61.38
Portugal,PRT,2000,17.61
Portugal,PRT,2001,17.85
Portugal,PRT,2002,18.49
Portugal,PRT,2003,19.44
Portugal,PRT,2004,19.9
Portugal,PRT,2005,19.07
Portugal,PRT,2006,19.02
Portugal,PRT,2007,19.18
Portugal,PRT,2008,19.24
Portugal,PRT,2009,18.96
Portugal,PRT,2010,18.53
Portugal,PRT,2011,17.2
Portugal,PRT,2012,15.83
Portugal,PRT,2013,15.6
Portugal,PRT,2014,15.69
Portugal,PRT,2015,15.77
Portugal,PRT,2016,16.35
Portugal,PRT,2017,16.700001
Portugal,PRT,2018,16.82
Portugal,PRT,2019,17.2
Portugal,PRT,2020,14.35
Qatar,QAT,2000,2.42
Qatar,QAT,2001,2.62
Qatar,QAT,2002,2.9
Qatar,QAT,2003,3.36
Qatar,QAT,2004,3.76
Qatar,QAT,2005,4.73
Qatar,QAT,2006,5.65
Qatar,QAT,2007,6.55
Qatar,QAT,2008,8.41
Qatar,QAT,2009,8.46
Qatar,QAT,2010,8.87
Qatar,QAT,2011,9.85
Qatar,QAT,2012,9.3
Qatar,QAT,2013,10.19
Qatar,QAT,2014,12.27
Qatar,QAT,2015,12.79
Qatar,QAT,2016,13.18
Qatar,QAT,2017,13.45
Qatar,QAT,2018,11.76
Qatar,QAT,2019,12.19
Qatar,QAT,2020,11.81
Romania,ROU,2000,9.43
Romania,ROU,2001,11.54
Romania,ROU,2002,11.78
Romania,ROU,2003,12.41
Romania,ROU,2004,12.88
Romania,ROU,2005,12.04
Romania,ROU,2006,12.52
Romania,ROU,2007,13.27
Romania,ROU,2008,14.85
Romania,ROU,2009,14.88
Romania,ROU,2010,13.81
Romania,ROU,2011,14.03
Romania,ROU,2012,15.31
Romania,ROU,2013,14.92
Romania,ROU,2014,15.27
Romania,ROU,2015,15.39
Romania,ROU,2016,16.459999
Romania,ROU,2017,17.59
Romania,ROU,2018,18.08
Romania,ROU,2019,18.55
Romania,ROU,2020,18.0
Russia,RUS,2000,189.17
Russia,RUS,2001,195.64
Russia,RUS,2002,198.61
Russia,RUS,2003,207.55
Russia,RUS,2004,222.18
Russia,RUS,2005,220.89
Russia,RUS,2006,229.17
Russia,RUS,2007,230.71
Russia,RUS,2008,245.3
Russia,RUS,2009,228.32
Russia,RUS,2010,244.13
Russia,RUS,2011,249.69
Russia,RUS,2012,237.32
Russia,RUS,2013,238.7
Russia,RUS,2014,241.39
Russia,RUS,2015,240.61
Russia,RUS,2016,240.2
Russia,RUS,2017,246.06
Russia,RUS,2018,258.85998
Russia,RUS,2019,256.1
Russia,RUS,2020,234.02
Saudi Arabia,SAU,2000,60.94
Saudi Arabia,SAU,2001,62.72
Saudi Arabia,SAU,2002,66.410004
Saudi Arabia,SAU,2003,68.68
Saudi Arabia,SAU,2004,72.17
Saudi Arabia,SAU,2005,75.75
Saudi Arabia,SAU,2006,81.86
Saudi Arabia,SAU,2007,91.26
Saudi Arabia,SAU,2008,98.53
Saudi Arabia,SAU,2009,101.55
Saudi Arabia,SAU,2010,105.4
Saudi Arabia,SAU,2011,116.54
Saudi Arabia,SAU,2012,126.81
Saudi Arabia,SAU,2013,128.89999
Saudi Arabia,SAU,2014,136.72
Saudi Arabia,SAU,2015,146.94
Saudi Arabia,SAU,2016,146.45
Saudi Arabia,SAU,2017,142.91
Saudi Arabia,SAU,2018,136.1
Saudi Arabia,SAU,2019,136.68
Saudi Arabia,SAU,2020,122.7
Serbia,SRB,2000,2.33
Serbia,SRB,2001,3.7
Serbia,SRB,2002,4.49
Serbia,SRB,2003,4.92
Serbia,SRB,2004,6.28
Serbia,SRB,2005,6.56
Serbia,SRB,2006,7.09
Serbia,SRB,2007,5.54
Serbia,SRB,2008,6.93
Serbia,SRB,2009,6.52
Serbia,SRB,2010,6.58
Serbia,SRB,2011,5.94
Serbia,SRB,2012,5.23
Serbia,SRB,2013,5.77
Serbia,SRB,2014,6.02
Serbia,SRB,2015,5.87
Serbia,SRB,2016,6.01
Serbia,SRB,2017,6.28
Serbia,SRB,2018,6.37
Serbia,SRB,2019,6.89
Serbia,SRB,2020,6.56
Singapore,SGP,2000,5.22
Singapore,SGP,2001,5.32
Singapore,SGP,2002,5.29
Singapore,SGP,2003,5.31
Singapore,SGP,2004,5.41
Singapore,SGP,2005,5.59
Singapore,SGP,2006,5.81
Singapore,SGP,2007,6.01
Singapore,SGP,2008,6.12
Singapore,SGP,2009,6.7
Singapore,SGP,2010,6.79
Singapore,SGP,2011,7.25
Singapore,SGP,2012,7.01
Singapore,SGP,2013,6.51
Singapore,SGP,2014,6.73
Singapore,SGP,2015,7.22
Singapore,SGP,2016,7.4
Singapore,SGP,2017,6.64
Singapore,SGP,2018,6.38
Singapore,SGP,2019,6.3
Singapore,SGP,2020,6.17
Slovakia,SVK,2000,4.06
Slovakia,SVK,2001,5.35
Slovakia,SVK,2002,6.15
Slovakia,SVK,2003,5.63
Slovakia,SVK,2004,5.93
Slovakia,SVK,2005,6.51
Slovakia,SVK,2006,6.11
Slovakia,SVK,2007,6.69
Slovakia,SVK,2008,7.33
Slovakia,SVK,2009,6.32
Slovakia,SVK,2010,7.15
Slovakia,SVK,2011,7.12
Slovakia,SVK,2012,6.47
Slovakia,SVK,2013,6.48
Slovakia,SVK,2014,6.06
Slovakia,SVK,2015,5.97
Slovakia,SVK,2016,6.74
Slovakia,SVK,2017,7.8
Slovakia,SVK,2018,7.73
Slovakia,SVK,2019,7.83
Slovakia,SVK,2020,6.99
Slovenia,SVN,2000,3.53
Slovenia,SVN,2001,3.69
Slovenia,SVN,2002,3.8
Slovenia,SVN,2003,3.86
Slovenia,SVN,2004,4.04
Slovenia,SVN,2005,4.31
Slovenia,SVN,2006,4.55
Slovenia,SVN,2007,5.15
Slovenia,SVN,2008,6.06
Slovenia,SVN,2009,5.08
Slovenia,SVN,2010,5.21
Slovenia,SVN,2011,5.57
Slovenia,SVN,2012,5.58
Slovenia,SVN,2013,5.29
Slovenia,SVN,2014,5.3
Slovenia,SVN,2015,5.28
Slovenia,SVN,2016,5.65
Slovenia,SVN,2017,5.77
Slovenia,SVN,2018,5.74
Slovenia,SVN,2019,5.53
Slovenia,SVN,2020,4.5
South Korea,KOR,2000,77.78
South Korea,KOR,2001,80.98
South Korea,KOR,2002,86.38
South Korea,KOR,2003,88.3
South Korea,KOR,2004,88.95
South Korea,KOR,2005,86.06
South Korea,KOR,2006,85.96
South Korea,KOR,2007,88.64
South Korea,KOR,2008,84.17
South Korea,KOR,2009,85.07
South Korea,KOR,2010,86.61
South Korea,KOR,2011,85.12
South Korea,KOR,2012,87.58
South Korea,KOR,2013,90.88
South Korea,KOR,2014,92.46
South Korea,KOR,2015,98.4
South Korea,KOR,2016,101.31
South Korea,KOR,2017,103.47
South Korea,KOR,2018,101.66
South Korea,KOR,2019,106.22
South Korea,KOR,2020,98.94
Spain,ESP,2000,90.46
Spain,ESP,2001,94.63
Spain,ESP,2002,96.4
Spain,ESP,2003,101.38
Spain,ESP,2004,105.74
Spain,ESP,2005,109.51
Spain,ESP,2006,113.13
Spain,ESP,2007,116.1
Spain,ESP,2008,109.9
Spain,ESP,2009,101.3
Spain,ESP,2010,98.42
Spain,ESP,2011,91.96
Spain,ESP,2012,82.63
Spain,ESP,2013,81.62
Spain,ESP,2014,82.06
Spain,ESP,2015,85.11
Spain,ESP,2016,88.3
Spain,ESP,2017,91.16
Spain,ESP,2018,92.31
Spain,ESP,2019,93.67
Spain,ESP,2020,74.03
Sri Lanka,LKA,2000,5.16
Sri Lanka,LKA,2001,5.22
Sri Lanka,LKA,2002,5.32
Sri Lanka,LKA,2003,5.66
Sri Lanka,LKA,2004,5.84
Sri Lanka,LKA,2005,6.32
Sri Lanka,LKA,2006,5.99
Sri Lanka,LKA,2007,6.57
Sri Lanka,LKA,2008,6.02
Sri Lanka,LKA,2009,5.5
Sri Lanka,LKA,2010,6.92
Sri Lanka,LKA,2011,7.38
Sri Lanka,LKA,2012,7.98
Sri Lanka,LKA,2013,7.72
Sri Lanka,LKA,2014,8.0299995
Sri Lanka,LKA,2015,9.23
Sri Lanka,LKA,2016,11.29
Sri Lanka,LKA,2017,10.44
Sri Lanka,LKA,2018,9.95
Sri Lanka,LKA,2019,10.2
Sri Lanka,LKA,2020,8.89
Sweden,SWE,2000,21.21
Sweden,SWE,2001,21.14
Sweden,SWE,2002,21.35
Sweden,SWE,2003,21.64
Sweden,SWE,2004,22.04
Sweden,SWE,2005,20.99
Sweden,SWE,2006,21.11
Sweden,SWE,2007,21.26
Sweden,SWE,2008,20.81
Sweden,SWE,2009,20.29
Sweden,SWE,2010,20.67
Sweden,SWE,2011,20.37
Sweden,SWE,2012,19.35
Sweden,SWE,2013,18.85
Sweden,SWE,2014,18.36
Sweden,SWE,2015,18.41
Sweden,SWE,2016,17.59
Sweden,SWE,2017,17.33
Sweden,SWE,2018,16.43
Sweden,SWE,2019,16.360001
Sweden,SWE,2020,15.11
Switzerland,CHE,2000,16.549999
Switzerland,CHE,2001,16.24
Switzerland,CHE,2002,16.27
Switzerland,CHE,2003,16.389999
Switzerland,CHE,2004,16.49
Switzerland,CHE,2005,16.57
Switzerland,CHE,2006,16.700001
Switzerland,CHE,2007,17.04
Switzerland,CHE,2008,17.45
Switzerland,CHE,2009,17.24
Switzerland,CHE,2010,17.18
Switzerland,CHE,2011,16.98
Switzerland,CHE,2012,17.13
Switzerland,CHE,2013,17.08
Switzerland,CHE,2014,16.92
Switzerland,CHE,2015,16.200001
Switzerland,CHE,2016,16.040001
Switzerland,CHE,2017,15.75
Switzerland,CHE,2018,15.81
Switzerland,CHE,2019,15.76
Switzerland,CHE,2020,14.44
Syria,SYR,2000,8.46
Syria,SYR,2001,8.04
Syria,SYR,2002,8.72
Syria,SYR,2003,7.86
Syria,SYR,2004,10.34
Syria,SYR,2005,13.63
Syria,SYR,2006,14.47
Syria,SYR,2007,15.48
Syria,SYR,2008,15.69
Syria,SYR,2009,13.13
Syria,SYR,2010,12.96
Syria,SYR,2011,12.92
Syria,SYR,2012,10.57
Syria,SYR,2013,6.51
Syria,SYR,2014,6.04
Syria,SYR,2015,5.71
Syria,SYR,2016,5.15
Syria,SYR,2017,5.03
Syria,SYR,2018,6.54
Syria,SYR,2019,5.69
Syria,SYR,2020,5.19
Tajikistan,TJK,2000,0.04
Tajikistan,TJK,2001,0.09
Tajikistan,TJK,2002,0.12
Tajikistan,TJK,2003,0.1
Tajikistan,TJK,2004,0.12999999
Tajikistan,TJK,2005,0.12
Tajikistan,TJK,2006,0.16
Tajikistan,TJK,2007,0.25999998
Tajikistan,TJK,2008,0.25
Tajikistan,TJK,2009,0.24
Tajikistan,TJK,2010,0.27
Tajikistan,TJK,2011,0.29
Tajikistan,TJK,2012,0.88
Tajikistan,TJK,2013,0.9
Tajikistan,TJK,2014,1.54
Tajikistan,TJK,2015,1.33
Tajikistan,TJK,2016,1.29
Tajikistan,TJK,2017,1.18
Tajikistan,TJK,2018,1.23
Tajikistan,TJK,2019,1.36
Tajikistan,TJK,2020,1.69
Thailand,THA,2000,45.27
Thailand,THA,2001,46.41
Thailand,THA,2002,49.08
Thailand,THA,2003,52.26
Thailand,THA,2004,56.13
Thailand,THA,2005,56.16
Thailand,THA,2006,52.66
Thailand,THA,2007,55.63
Thailand,THA,2008,51.98
Thailand,THA,2009,54.91
Thailand,THA,2010,55.66
Thailand,THA,2011,58.49
Thailand,THA,2012,60.46
Thailand,THA,2013,59.84
Thailand,THA,2014,57.93
Thailand,THA,2015,61.74
Thailand,THA,2016,65.730004
Thailand,THA,2017,71.99
Thailand,THA,2018,72.11
Thailand,THA,2019,73.78
Thailand,THA,2020,73.15
Turkey,TUR,2000,34.74
Turkey,TUR,2001,33.310002
Turkey,TUR,2002,35.08
Turkey,TUR,2003,35.13
Turkey,TUR,2004,35.74
Turkey,TUR,2005,36.94
Turkey,TUR,2006,41.65
Turkey,TUR,2007,47.45
Turkey,TUR,2008,44.67
Turkey,TUR,2009,44.26
Turkey,TUR,2010,43.39
Turkey,TUR,2011,44.0
Turkey,TUR,2012,51.06
Turkey,TUR,2013,57.2
Turkey,TUR,2014,60.93
Turkey,TUR,2015,72.51
Turkey,TUR,2016,79.15
Turkey,TUR,2017,82.84
Turkey,TUR,2018,83.37
Turkey,TUR,2019,83.52
Turkey,TUR,2020,78.86
Turkmenistan,TKM,2000,6.5
Turkmenistan,TKM,2001,6.62
Turkmenistan,TKM,2002,7.56
Turkmenistan,TKM,2003,8.1899995
Turkmenistan,TKM,2004,8.2700005
Turkmenistan,TKM,2005,8.77
Turkmenistan,TKM,2006,8.72
Turkmenistan,TKM,2007,9.58
Turkmenistan,TKM,2008,9.54
Turkmenistan,TKM,2009,7.22
Turkmenistan,TKM,2010,8.26
Turkmenistan,TKM,2011,9.97
Turkmenistan,TKM,2012,10.39
Turkmenistan,TKM,2013,11.12
Turkmenistan,TKM,2014,11.77
Turkmenistan,TKM,2015,11.77
Turkmenistan,TKM,2016,12.13
Turkmenistan,TKM,2017,12.12
Turkmenistan,TKM,2018,12.19
Turkmenistan,TKM,2019,12.23
Turkmenistan,TKM,2020,12.08
Ukraine,UKR,2000,26.92
Ukraine,UKR,2001,28.47
Ukraine,UKR,2002,29.7
Ukraine,UKR,2003,29.17
Ukraine,UKR,2004,31.17
Ukraine,UKR,2005,30.59
Ukraine,UKR,2006,30.23
Ukraine,UKR,2007,39.95
Ukraine,UKR,2008,39.92
Ukraine,UKR,2009,33.419998
Ukraine,UKR,2010,33.91
Ukraine,UKR,2011,33.67
Ukraine,UKR,2012,31.25
Ukraine,UKR,2013,31.33
Ukraine,UKR,2014,26.91
Ukraine,UKR,2015,23.06
Ukraine,UKR,2016,24.29
Ukraine,UKR,2017,25.35
Ukraine,UKR,2018,25.1
Ukraine,UKR,2019,26.67
Ukraine,UKR,2020,21.7
United Arab Emirates,ARE,2000,14.85
United Arab Emirates,ARE,2001,16.280001
United Arab Emirates,ARE,2002,18.77
United Arab Emirates,ARE,2003,20.86
United Arab Emirates,ARE,2004,21.07
United Arab Emirates,ARE,2005,22.75
United Arab Emirates,ARE,2006,23.92
United Arab Emirates,ARE,2007,24.59
United Arab Emirates,ARE,2008,26.16
United Arab Emirates,ARE,2009,28.79
United Arab Emirates,ARE,2010,30.06
United Arab Emirates,ARE,2011,30.08
United Arab Emirates,ARE,2012,30.76
United Arab Emirates,ARE,2013,34.67
United Arab Emirates,ARE,2014,35.58
United Arab Emirates,ARE,2015,30.88
United Arab Emirates,ARE,2016,34.63
United Arab Emirates,ARE,2017,37.66
United Arab Emirates,ARE,2018,37.67
United Arab Emirates,ARE,2019,35.78
United Arab Emirates,ARE,2020,30.71
United Kingdom,GBR,2000,122.95
United Kingdom,GBR,2001,121.9
United Kingdom,GBR,2002,123.17
United Kingdom,GBR,2003,124.57
United Kingdom,GBR,2004,125.98
United Kingdom,GBR,2005,127.2
United Kingdom,GBR,2006,128.85001
United Kingdom,GBR,2007,129.55
United Kingdom,GBR,2008,122.74
United Kingdom,GBR,2009,118.32
United Kingdom,GBR,2010,116.85
United Kingdom,GBR,2011,115.4
United Kingdom,GBR,2012,114.91
United Kingdom,GBR,2013,114.17
United Kingdom,GBR,2014,115.64
United Kingdom,GBR,2015,118.82
United Kingdom,GBR,2016,121.63
United Kingdom,GBR,2017,122.09
United Kingdom,GBR,2018,120.56
United Kingdom,GBR,2019,118.53
United Kingdom,GBR,2020,94.43
Uzbekistan,UZB,2000,13.49
Uzbekistan,UZB,2001,13.89
Uzbekistan,UZB,2002,13.4
Uzbekistan,UZB,2003,12.17
Uzbekistan,UZB,2004,12.17
Uzbekistan,UZB,2005,12.21
Uzbekistan,UZB,2006,12.93
Uzbekistan,UZB,2007,12.91
Uzbekistan,UZB,2008,12.78
Uzbekistan,UZB,2009,11.99
Uzbekistan,UZB,2010,12.75
Uzbekistan,UZB,2011,12.34
Uzbekistan,UZB,2012,10.05
Uzbekistan,UZB,2013,8.88
Uzbekistan,UZB,2014,8.5
Uzbekistan,UZB,2015,8.01
Uzbekistan,UZB,2016,8.08
Uzbekistan,UZB,2017,8.74
Uzbekistan,UZB,2018,14.45
Uzbekistan,UZB,2019,14.98
Uzbekistan,UZB,2020,15.76
Vietnam,VNM,2000,10.57
Vietnam,VNM,2001,11.29
Vietnam,VNM,2002,13.84
Vietnam,VNM,2003,15.65
Vietnam,VNM,2004,19.16
Vietnam,VNM,2005,19.36
Vietnam,VNM,2006,19.34
Vietnam,VNM,2007,22.64
Vietnam,VNM,2008,24.1
Vietnam,VNM,2009,28.93
Vietnam,VNM,2010,31.07
Vietnam,VNM,2011,30.51
Vietnam,VNM,2012,30.06
Vietnam,VNM,2013,29.3
Vietnam,VNM,2014,29.96
Vietnam,VNM,2015,33.18
Vietnam,VNM,2016,36.79
Vietnam,VNM,2017,40.04
Vietnam,VNM,2018,41.85
Vietnam,VNM,2019,43.57
Vietnam,VNM,2020,36.63
Yemen,YEM,2000,4.4
Yemen,YEM,2001,4.84
Yemen,YEM,2002,4.25
Yemen,YEM,2003,5.03
Yemen,YEM,2004,5.22
Yemen,YEM,2005,5.57
Yemen,YEM,2006,5.17
Yemen,YEM,2007,4.72
Yemen,YEM,2008,5.04
Yemen,YEM,2009,8.1499995
Yemen,YEM,2010,7.15
Yemen,YEM,2011,6.66
Yemen,YEM,2012,5.48
Yemen,YEM,2013,8.3
Yemen,YEM,2014,8.38
Yemen,YEM,2015,3.13
Yemen,YEM,2016,2.59
Yemen,YEM,2017,2.44
Yemen,YEM,2018,3.04
Yemen,YEM,2019,3.06
Yemen,YEM,2020,2.71
