Entity,Code,Year,Fossil fuels (% equivalent primary energy)
Austria,AUT,2000,67.40823
Austria,AUT,2001,69.332115
Austria,AUT,2002,69.793846
Austria,AUT,2003,74.76203
Austria,AUT,2004,72.7251
Austria,AUT,2005,72.50463
Austria,AUT,2006,71.87172
Austria,AUT,2007,69.75028
Austria,AUT,2008,69.227875
Austria,AUT,2009,66.21838
Austria,AUT,2010,68.68552
Austria,AUT,2011,69.6943
Austria,AUT,2012,64.238235
Austria,AUT,2013,64.6911
Austria,AUT,2014,63.696934
Austria,AUT,2015,65.725624
Austria,AUT,2016,64.6952
Austria,AUT,2017,65.54416
Austria,AUT,2018,65.63801
Austria,AUT,2019,64.52704
Austria,AUT,2020,61.81117
Azerbaijan,AZE,2000,96.565056
Azerbaijan,AZE,2001,96.99589
Azerbaijan,AZE,2002,95.30602
Azerbaijan,AZE,2003,94.73423
Azerbaijan,AZE,2004,94.84142
Azerbaijan,AZE,2005,94.83499
Azerbaijan,AZE,2006,95.6337
Azerbaijan,AZE,2007,95.575264
Azerbaijan,AZE,2008,95.85082
Azerbaijan,AZE,2009,95.04291
Azerbaijan,AZE,2010,92.55145
Azerbaijan,AZE,2011,94.93506
Azerbaijan,AZE,2012,96.67331
Azerbaijan,AZE,2013,97.22676
Azerbaijan,AZE,2014,97.57517
Azerbaijan,AZE,2015,97.25031
Azerbaijan,AZE,2016,96.663086
Azerbaijan,AZE,2017,96.95886
Azerbaijan,AZE,2018,97.01465
Azerbaijan,AZE,2019,97.400734
Azerbaijan,AZE,2020,98.10477
Bangladesh,BGD,2000,98.37291
Bangladesh,BGD,2001,98.12497
Bangladesh,BGD,2002,98.59867
Bangladesh,BGD,2003,98.68135
Bangladesh,BGD,2004,98.76609
Bangladesh,BGD,2005,98.866875
Bangladesh,BGD,2006,98.95441
Bangladesh,BGD,2007,98.984764
Bangladesh,BGD,2008,98.778824
Bangladesh,BGD,2009,99.49041
Bangladesh,BGD,2010,99.13851
Bangladesh,BGD,2011,98.982216
Bangladesh,BGD,2012,99.126686
Bangladesh,BGD,2013,99.17341
Bangladesh,BGD,2014,99.315025
Bangladesh,BGD,2015,99.1793
Bangladesh,BGD,2016,99.22861
Bangladesh,BGD,2017,99.12095
Bangladesh,BGD,2018,99.268166
Bangladesh,BGD,2019,99.3407
Bangladesh,BGD,2020,99.328415
Belarus,BLR,2000,99.96869
Belarus,BLR,2001,99.964455
Belarus,BLR,2002,99.96699
Belarus,BLR,2003,99.9681
Belarus,BLR,2004,99.96562
Belarus,BLR,2005,99.96271
Belarus,BLR,2006,99.96398
Belarus,BLR,2007,99.950294
Belarus,BLR,2008,99.89955
Belarus,BLR,2009,99.803055
Belarus,BLR,2010,99.74318
Belarus,BLR,2011,99.75098
Belarus,BLR,2012,99.73672
Belarus,BLR,2013,99.684586
Belarus,BLR,2014,99.6956
Belarus,BLR,2015,99.64252
Belarus,BLR,2016,99.578156
Belarus,BLR,2017,99.23718
Belarus,BLR,2018,99.37399
Belarus,BLR,2019,99.2389
Belarus,BLR,2020,98.71217
Belgium,BEL,2000,81.184204
Belgium,BEL,2001,81.8185
Belgium,BEL,2002,81.43501
Belgium,BEL,2003,82.20268
Belgium,BEL,2004,82.28348
Belgium,BEL,2005,81.83737
Belgium,BEL,2006,81.993515
Belgium,BEL,2007,81.44485
Belgium,BEL,2008,82.39577
Belgium,BEL,2009,79.766495
Belgium,BEL,2010,80.1107
Belgium,BEL,2011,78.02866
Belgium,BEL,2012,79.37288
Belgium,BEL,2013,78.65156
Belgium,BEL,2014,80.38664
Belgium,BEL,2015,82.94199
Belgium,BEL,2016,77.75874
Belgium,BEL,2017,77.879005
Belgium,BEL,2018,82.29644
Belgium,BEL,2019,77.01254
Belgium,BEL,2020,76.06734
Bulgaria,BGR,2000,72.69254
Bulgaria,BGR,2001,73.29445
Bulgaria,BGR,2002,71.1639
Bulgaria,BGR,2003,74.80606
Bulgaria,BGR,2004,74.51069
Bulgaria,BGR,2005,73.07261
Bulgaria,BGR,2006,72.883736
Bulgaria,BGR,2007,79.42476
Bulgaria,BGR,2008,77.94707
Bulgaria,BGR,2009,74.65481
Bulgaria,BGR,2010,73.13603
Bulgaria,BGR,2011,75.897896
Bulgaria,BGR,2012,73.333015
Bulgaria,BGR,2013,71.11491
Bulgaria,BGR,2014,70.39691
Bulgaria,BGR,2015,71.00811
Bulgaria,BGR,2016,71.17461
Bulgaria,BGR,2017,73.36065
Bulgaria,BGR,2018,68.70137
Bulgaria,BGR,2019,69.431595
Bulgaria,BGR,2020,67.01623
China,CHN,2000,93.94061
China,CHN,2001,92.98639
China,CHN,2002,93.20128
China,CHN,2003,93.936386
China,CHN,2004,93.64506
China,CHN,2005,93.75179
China,CHN,2006,93.77246
China,CHN,2007,93.607414
China,CHN,2008,92.01735
China,CHN,2009,92.37326
China,CHN,2010,91.69924
China,CHN,2011,92.17983
China,CHN,2012,90.6856
China,CHN,2013,90.18042
China,CHN,2014,88.77536
China,CHN,2015,87.9037
China,CHN,2016,86.72266
China,CHN,2017,85.979996
China,CHN,2018,85.187325
China,CHN,2019,84.346214
China,CHN,2020,83.69556
Croatia,HRV,2000,80.23367
Croatia,HRV,2001,79.22051
Croatia,HRV,2002,83.19336
Croatia,HRV,2003,85.11253
Croatia,HRV,2004,80.101746
Croatia,HRV,2005,81.49893
Croatia,HRV,2006,82.47591
Croatia,HRV,2007,87.606766
Croatia,HRV,2008,84.73763
Croatia,HRV,2009,80.283394
Croatia,HRV,2010,76.14875
Croatia,HRV,2011,84.48951
Croatia,HRV,2012,83.10477
Croatia,HRV,2013,73.243805
Croatia,HRV,2014,71.52406
Croatia,HRV,2015,77.328064
Croatia,HRV,2016,76.11866
Croatia,HRV,2017,79.71972
Croatia,HRV,2018,72.94389
Croatia,HRV,2019,75.777565
Croatia,HRV,2020,73.99522
Czechia,CZE,2000,90.27807
Czechia,CZE,2001,89.73611
Czechia,CZE,2002,87.24154
Czechia,CZE,2003,84.78433
Czechia,CZE,2004,84.60133
Czechia,CZE,2005,85.14584
Czechia,CZE,2006,84.57718
Czechia,CZE,2007,84.47356
Czechia,CZE,2008,83.66316
Czechia,CZE,2009,81.956085
Czechia,CZE,2010,81.59334
Czechia,CZE,2011,80.17543
Czechia,CZE,2012,78.652664
Czechia,CZE,2013,77.37938
Czechia,CZE,2014,77.15814
Czechia,CZE,2015,78.63172
Czechia,CZE,2016,79.96526
Czechia,CZE,2017,78.74763
Czechia,CZE,2018,78.10548
Czechia,CZE,2019,77.04799
Czechia,CZE,2020,75.13959
Denmark,DNK,2000,92.90433
Denmark,DNK,2001,92.59749
Denmark,DNK,2002,91.41305
Denmark,DNK,2003,90.53721
Denmark,DNK,2004,88.27088
Denmark,DNK,2005,87.52569
Denmark,DNK,2006,89.31529
Denmark,DNK,2007,87.53355
Denmark,DNK,2008,87.37908
Denmark,DNK,2009,86.621086
Denmark,DNK,2010,84.43214
Denmark,DNK,2011,80.75936
Denmark,DNK,2012,77.996895
Denmark,DNK,2013,77.314445
Denmark,DNK,2014,73.76201
Denmark,DNK,2015,71.99863
Denmark,DNK,2016,73.057755
Denmark,DNK,2017,68.49629
Denmark,DNK,2018,69.650665
Denmark,DNK,2019,65.898506
Denmark,DNK,2020,61.531616
Estonia,EST,2000,99.65699
Estonia,EST,2001,99.84101
Estonia,EST,2002,99.81492
Estonia,EST,2003,99.78062
Estonia,EST,2004,99.710785
Estonia,EST,2005,99.498955
Estonia,EST,2006,99.38846
Estonia,EST,2007,99.403015
Estonia,EST,2008,99.08488
Estonia,EST,2009,97.17947
Estonia,EST,2010,95.48656
Estonia,EST,2011,94.99739
Estonia,EST,2012,93.81388
Estonia,EST,2013,95.12412
Estonia,EST,2014,94.17704
Estonia,EST,2015,93.100494
Estonia,EST,2016,93.26887
Estonia,EST,2017,92.86585
Estonia,EST,2018,91.96791
Estonia,EST,2019,89.313995
Estonia,EST,2020,84.21546
Finland,FIN,2000,62.421852
Finland,FIN,2001,64.674034
Finland,FIN,2002,66.70176
Finland,FIN,2003,69.27657
Finland,FIN,2004,64.40695
Finland,FIN,2005,62.446804
Finland,FIN,2006,66.04336
Finland,FIN,2007,64.42119
Finland,FIN,2008,60.703133
Finland,FIN,2009,62.322998
Finland,FIN,2010,63.937336
Finland,FIN,2011,61.39235
Finland,FIN,2012,57.129963
Finland,FIN,2013,59.171856
Finland,FIN,2014,56.58437
Finland,FIN,2015,53.474342
Finland,FIN,2016,55.46419
Finland,FIN,2017,53.69929
Finland,FIN,2018,53.93058
Finland,FIN,2019,52.20833
Finland,FIN,2020,47.849934
France,FRA,2000,55.495728
France,FRA,2001,54.821514
France,FRA,2002,54.61327
France,FRA,2003,55.12286
France,FRA,2004,55.07094
France,FRA,2005,55.301933
France,FRA,2006,54.748108
France,FRA,2007,54.57699
France,FRA,2008,53.9621
France,FRA,2009,54.54323
France,FRA,2010,53.760303
France,FRA,2011,52.395145
France,FRA,2012,52.285988
France,FRA,2013,51.870926
France,FRA,2014,49.1882
France,FRA,2015,50.046658
France,FRA,2016,51.811104
France,FRA,2017,52.931873
France,FRA,2018,50.493443
France,FRA,2019,50.866802
France,FRA,2020,48.755356
Germany,DEU,2000,85.04574
Germany,DEU,2001,85.17234
Germany,DEU,2002,84.952446
Germany,DEU,2003,84.90417
Germany,DEU,2004,83.9626
Germany,DEU,2005,83.486244
Germany,DEU,2006,82.72518
Germany,DEU,2007,82.552216
Germany,DEU,2008,81.98621
Germany,DEU,2009,81.75207
Germany,DEU,2010,81.476616
Germany,DEU,2011,81.730225
Germany,DEU,2012,81.14386
Germany,DEU,2013,81.35945
Germany,DEU,2014,79.859634
Germany,DEU,2015,78.84805
Germany,DEU,2016,79.6746
Germany,DEU,2017,78.72211
Germany,DEU,2018,77.737144
Germany,DEU,2019,76.030685
Germany,DEU,2020,74.16474
Greece,GRC,2000,96.71527
Greece,GRC,2001,97.70396
Greece,GRC,2002,97.216805
Greece,GRC,2003,95.702354
Greece,GRC,2004,95.708145
Greece,GRC,2005,95.39942
Greece,GRC,2006,94.550125
Greece,GRC,2007,96.65538
Greece,GRC,2008,95.8661
Greece,GRC,2009,94.00399
Greece,GRC,2010,91.86839
Greece,GRC,2011,93.60132
Greece,GRC,2012,91.59838
Greece,GRC,2013,87.56382
Greece,GRC,2014,88.67975
Greece,GRC,2015,86.54033
Greece,GRC,2016,86.338036
Greece,GRC,2017,87.947105
Greece,GRC,2018,86.15973
Greece,GRC,2019,85.82765
Greece,GRC,2020,82.39846
Hong Kong,HKG,2008,99.9992
Hong Kong,HKG,2009,99.99901
Hong Kong,HKG,2010,99.94618
Hong Kong,HKG,2011,99.86229
Hong Kong,HKG,2012,99.93832
Hong Kong,HKG,2013,99.838806
Hong Kong,HKG,2014,99.84819
Hong Kong,HKG,2015,99.794014
Hong Kong,HKG,2016,99.7929
Hong Kong,HKG,2017,99.78939
Hong Kong,HKG,2018,99.75832
Hong Kong,HKG,2019,99.744514
Hong Kong,HKG,2020,99.56125
Hungary,HUN,2000,85.40974
Hungary,HUN,2001,85.886986
Hungary,HUN,2002,85.83749
Hungary,HUN,2003,88.86374
Hungary,HUN,2004,87.58509
Hungary,HUN,2005,85.73687
Hungary,HUN,2006,86.23867
Hungary,HUN,2007,84.55086
Hungary,HUN,2008,83.25225
Hungary,HUN,2009,80.81731
Hungary,HUN,2010,80.809135
Hungary,HUN,2011,80.83587
Hungary,HUN,2012,79.55321
Hungary,HUN,2013,78.89987
Hungary,HUN,2014,77.99967
Hungary,HUN,2015,79.00212
Hungary,HUN,2016,79.182625
Hungary,HUN,2017,80.167114
Hungary,HUN,2018,80.31348
Hungary,HUN,2019,79.215836
Hungary,HUN,2020,78.018036
Iceland,ISL,2007,25.698313
India,IND,2000,92.40086
India,IND,2001,92.553955
India,IND,2002,93.07038
India,IND,2003,93.29551
India,IND,2004,91.371346
India,IND,2005,92.21166
India,IND,2006,91.46855
India,IND,2007,91.40051
India,IND,2008,92.1702
India,IND,2009,92.895096
India,IND,2010,92.565605
India,IND,2011,91.279564
India,IND,2012,92.05308
India,IND,2013,91.45889
India,IND,2014,91.48721
India,IND,2015,91.612495
India,IND,2016,91.85142
India,IND,2017,91.40318
India,IND,2018,90.95488
India,IND,2019,89.86963
India,IND,2020,88.98722
Indonesia,IDN,2000,96.266174
Indonesia,IDN,2001,95.887405
Indonesia,IDN,2002,96.3697
Indonesia,IDN,2003,96.8375
Indonesia,IDN,2004,96.63384
Indonesia,IDN,2005,96.5458
Indonesia,IDN,2006,96.82977
Indonesia,IDN,2007,96.68592
Indonesia,IDN,2008,96.47528
Indonesia,IDN,2009,96.3947
Indonesia,IDN,2010,95.65248
Indonesia,IDN,2011,96.56887
Indonesia,IDN,2012,96.47366
Indonesia,IDN,2013,95.53205
Indonesia,IDN,2014,95.3919
Indonesia,IDN,2015,96.09558
Indonesia,IDN,2016,94.36833
Indonesia,IDN,2017,94.5289
Indonesia,IDN,2018,92.21321
Indonesia,IDN,2019,91.72035
Indonesia,IDN,2020,89.78218
Iran,IRN,2000,99.1917
Iran,IRN,2001,99.18181
Iran,IRN,2002,98.556656
Iran,IRN,2003,98.31623
Iran,IRN,2004,98.11567
Iran,IRN,2005,97.85736
Iran,IRN,2006,97.49926
Iran,IRN,2007,97.72937
Iran,IRN,2008,99.07669
Iran,IRN,2009,99.184074
Iran,IRN,2010,98.80862
Iran,IRN,2011,98.796684
Iran,IRN,2012,98.473526
Iran,IRN,2013,98.05258
Iran,IRN,2014,98.17386
Iran,IRN,2015,98.34948
Iran,IRN,2016,97.97498
Iran,IRN,2017,97.837296
Iran,IRN,2018,98.50905
Iran,IRN,2019,96.66769
Iran,IRN,2020,97.59564
Iraq,IRQ,2017,98.952484
Iraq,IRQ,2018,99.01686
Iraq,IRQ,2019,97.79961
Ireland,IRL,2000,97.96563
Ireland,IRL,2001,98.33921
Ireland,IRL,2002,97.764984
Ireland,IRL,2003,98.11951
Ireland,IRL,2004,97.753815
Ireland,IRL,2005,97.121376
Ireland,IRL,2006,96.34426
Ireland,IRL,2007,95.84555
Ireland,IRL,2008,94.51094
Ireland,IRL,2009,92.94484
Ireland,IRL,2010,93.53165
Ireland,IRL,2011,90.49959
Ireland,IRL,2012,90.691635
Ireland,IRL,2013,89.86202
Ireland,IRL,2014,88.5217
Ireland,IRL,2015,86.8787
Ireland,IRL,2016,88.017426
Ireland,IRL,2017,85.80804
Ireland,IRL,2018,84.32087
Ireland,IRL,2019,81.99039
Ireland,IRL,2020,78.48113
Israel,ISR,2000,99.95969
Israel,ISR,2001,99.97414
Israel,ISR,2002,99.909134
Israel,ISR,2003,99.89759
Israel,ISR,2004,99.903275
Israel,ISR,2005,99.88004
Israel,ISR,2006,99.93052
Israel,ISR,2007,99.9385
Israel,ISR,2008,99.92946
Israel,ISR,2009,99.84628
Israel,ISR,2010,99.76982
Israel,ISR,2011,99.63143
Israel,ISR,2012,99.4737
Israel,ISR,2013,99.384155
Israel,ISR,2014,98.94547
Israel,ISR,2015,98.64645
Israel,ISR,2016,98.15408
Israel,ISR,2017,98.15282
Israel,ISR,2018,98.006256
Israel,ISR,2019,96.92944
Israel,ISR,2020,95.74857
Italy,ITA,2000,92.84436
Italy,ITA,2001,92.391495
Italy,ITA,2002,93.22162
Italy,ITA,2003,93.66092
Italy,ITA,2004,92.77965
Italy,ITA,2005,93.56646
Italy,ITA,2006,93.27001
Italy,ITA,2007,93.56803
Italy,ITA,2008,91.80468
Italy,ITA,2009,89.4145
Italy,ITA,2010,88.56919
Italy,ITA,2011,87.55695
Italy,ITA,2012,85.83427
Italy,ITA,2013,82.389305
Italy,ITA,2014,80.26024
Italy,ITA,2015,82.48963
Italy,ITA,2016,82.768234
Italy,ITA,2017,83.62919
Italy,ITA,2018,82.2725
Italy,ITA,2019,82.135025
Italy,ITA,2020,79.96527
Japan,JPN,2000,80.700424
Japan,JPN,2001,80.677124
Japan,JPN,2002,81.0017
Japan,JPN,2003,84.27218
Japan,JPN,2004,82.093475
Japan,JPN,2005,82.6018
Japan,JPN,2006,81.649826
Japan,JPN,2007,83.241554
Japan,JPN,2008,84.21207
Japan,JPN,2009,81.948006
Japan,JPN,2010,81.33717
Japan,JPN,2011,86.69507
Japan,JPN,2012,93.5321
Japan,JPN,2013,93.20892
Japan,JPN,2014,93.0815
Japan,JPN,2015,91.74431
Japan,JPN,2016,91.18033
Japan,JPN,2017,90.20065
Japan,JPN,2018,88.60017
Japan,JPN,2019,87.526436
Japan,JPN,2020,86.825645
Kazakhstan,KAZ,2000,93.97718
Kazakhstan,KAZ,2001,94.29574
Kazakhstan,KAZ,2002,93.879585
Kazakhstan,KAZ,2003,94.61745
Kazakhstan,KAZ,2004,95.26795
Kazakhstan,KAZ,2005,95.54226
Kazakhstan,KAZ,2006,95.93234
Kazakhstan,KAZ,2007,96.1675
Kazakhstan,KAZ,2008,96.701065
Kazakhstan,KAZ,2009,96.623695
Kazakhstan,KAZ,2010,96.35702
Kazakhstan,KAZ,2011,96.86639
Kazakhstan,KAZ,2012,97.12981
Kazakhstan,KAZ,2013,97.1181
Kazakhstan,KAZ,2014,97.08441
Kazakhstan,KAZ,2015,95.99908
Kazakhstan,KAZ,2016,95.489
Kazakhstan,KAZ,2017,95.94848
Kazakhstan,KAZ,2018,96.343895
Kazakhstan,KAZ,2019,96.33734
Kazakhstan,KAZ,2020,95.741295
Latvia,LVA,2000,77.88182
Latvia,LVA,2001,79.48787
Latvia,LVA,2002,82.31203
Latvia,LVA,2003,83.24853
Latvia,LVA,2004,79.75758
Latvia,LVA,2005,79.08076
Latvia,LVA,2006,82.08378
Latvia,LVA,2007,82.51023
Latvia,LVA,2008,80.39987
Latvia,LVA,2009,77.19801
Latvia,LVA,2010,79.00273
Latvia,LVA,2011,80.08771
Latvia,LVA,2012,74.73963
Latvia,LVA,2013,77.139015
Latvia,LVA,2014,80.14188
Latvia,LVA,2015,80.43797
Latvia,LVA,2016,77.764496
Latvia,LVA,2017,69.05775
Latvia,LVA,2018,76.557236
