Entity,Code,Year,Fossil fuels (% equivalent primary energy)
Latvia,LVA,2019,79.15531
Latvia,LVA,2020,73.974106
Lithuania,LTU,2000,68.289444
Lithuania,LTU,2001,63.482265
Lithuania,LTU,2002,58.506298
Lithuania,LTU,2003,56.904854
Lithuania,LTU,2004,58.39673
Lithuania,LTU,2005,68.45271
Lithuania,LTU,2006,72.02574
Lithuania,LTU,2007,70.775444
Lithuania,LTU,2008,70.2435
Lithuania,LTU,2009,64.86298
Lithuania,LTU,2010,95.302376
Lithuania,LTU,2011,94.67448
Lithuania,LTU,2012,94.10736
Lithuania,LTU,2013,92.1228
Lithuania,LTU,2014,91.799286
Lithuania,LTU,2015,91.3647
Lithuania,LTU,2016,90.11571
Lithuania,LTU,2017,88.64151
Lithuania,LTU,2018,90.0853
Lithuania,LTU,2019,89.12416
Lithuania,LTU,2020,88.20078
Luxembourg,LUX,2000,98.62963
Luxembourg,LUX,2001,98.74777
Luxembourg,LUX,2002,98.96986
Luxembourg,LUX,2003,99.08259
Luxembourg,LUX,2004,98.88796
Luxembourg,LUX,2005,98.83208
Luxembourg,LUX,2006,98.60913
Luxembourg,LUX,2007,97.44185
Luxembourg,LUX,2008,97.334885
Luxembourg,LUX,2009,97.36952
Luxembourg,LUX,2010,97.49977
Luxembourg,LUX,2011,97.44558
Luxembourg,LUX,2012,97.013794
Luxembourg,LUX,2013,96.33756
Luxembourg,LUX,2014,95.6407
Luxembourg,LUX,2015,94.96955
Luxembourg,LUX,2016,94.565704
Luxembourg,LUX,2017,93.303604
Luxembourg,LUX,2018,92.85875
Luxembourg,LUX,2019,92.08269
Luxembourg,LUX,2020,89.13071
Malaysia,MYS,2000,96.318474
Malaysia,MYS,2001,96.85957
Malaysia,MYS,2002,97.40639
Malaysia,MYS,2003,97.746826
Malaysia,MYS,2004,97.68036
Malaysia,MYS,2005,97.71376
Malaysia,MYS,2006,97.62332
Malaysia,MYS,2007,97.819115
Malaysia,MYS,2008,97.32208
Malaysia,MYS,2009,97.371
Malaysia,MYS,2010,97.66998
Malaysia,MYS,2011,97.112236
Malaysia,MYS,2012,96.965065
Malaysia,MYS,2013,96.48043
Malaysia,MYS,2014,96.120384
Malaysia,MYS,2015,95.94908
Malaysia,MYS,2016,94.763985
Malaysia,MYS,2017,93.33853
Malaysia,MYS,2018,93.32817
Malaysia,MYS,2019,93.2256
Malaysia,MYS,2020,92.45798
Netherlands,NLD,2000,97.9696
Netherlands,NLD,2001,97.94051
Netherlands,NLD,2002,97.76577
Netherlands,NLD,2003,97.774666
Netherlands,NLD,2004,97.526146
Netherlands,NLD,2005,96.93441
Netherlands,NLD,2006,96.81549
Netherlands,NLD,2007,96.55353
Netherlands,NLD,2008,96.05959
Netherlands,NLD,2009,95.514854
Netherlands,NLD,2010,95.96056
Netherlands,NLD,2011,95.35454
Netherlands,NLD,2012,95.27058
Netherlands,NLD,2013,95.54739
Netherlands,NLD,2014,95.16666
Netherlands,NLD,2015,94.77777
Netherlands,NLD,2016,94.70821
Netherlands,NLD,2017,94.16556
Netherlands,NLD,2018,93.393394
Netherlands,NLD,2019,92.04589
Netherlands,NLD,2020,88.83829
North Macedonia,MKD,2000,88.78466
North Macedonia,MKD,2001,93.663795
North Macedonia,MKD,2002,92.20931
North Macedonia,MKD,2003,87.53809
North Macedonia,MKD,2004,86.47561
North Macedonia,MKD,2005,86.88865
North Macedonia,MKD,2006,85.85191
North Macedonia,MKD,2007,91.313675
North Macedonia,MKD,2008,92.530106
North Macedonia,MKD,2009,88.53954
North Macedonia,MKD,2010,80.08004
North Macedonia,MKD,2011,88.28159
North Macedonia,MKD,2012,90.86331
North Macedonia,MKD,2013,85.5508
North Macedonia,MKD,2014,87.47309
North Macedonia,MKD,2015,81.41833
North Macedonia,MKD,2016,81.849304
North Macedonia,MKD,2017,88.183334
North Macedonia,MKD,2018,82.808044
North Macedonia,MKD,2019,88.492485
North Macedonia,MKD,2020,85.89511
Norway,NOR,2000,27.932936
Norway,NOR,2001,31.658081
Norway,NOR,2002,30.323559
Norway,NOR,2003,35.905556
Norway,NOR,2004,35.177883
Norway,NOR,2005,29.945465
Norway,NOR,2006,32.93866
Norway,NOR,2007,31.008413
Norway,NOR,2008,29.595709
Norway,NOR,2009,31.338415
Norway,NOR,2010,34.096127
Norway,NOR,2011,33.032055
Norway,NOR,2012,29.618628
Norway,NOR,2013,31.852072
Norway,NOR,2014,30.86383
Norway,NOR,2015,31.112173
Norway,NOR,2016,29.741753
Norway,NOR,2017,29.919252
Norway,NOR,2018,30.676144
Norway,NOR,2019,32.0098
Norway,NOR,2020,27.923098
Pakistan,PAK,2000,88.101105
Pakistan,PAK,2001,87.39733
Pakistan,PAK,2002,86.77849
Pakistan,PAK,2003,85.71954
Pakistan,PAK,2004,86.25185
Pakistan,PAK,2005,85.32382
Pakistan,PAK,2006,86.35141
Pakistan,PAK,2007,86.76642
Pakistan,PAK,2008,88.79949
Pakistan,PAK,2009,88.18847
Pakistan,PAK,2010,87.91141
Pakistan,PAK,2011,87.17931
Pakistan,PAK,2012,94.6436
Pakistan,PAK,2013,86.99446
Pakistan,PAK,2014,86.93901
Pakistan,PAK,2015,87.461815
Pakistan,PAK,2016,79.433556
Pakistan,PAK,2017,88.20528
Pakistan,PAK,2018,88.242455
Pakistan,PAK,2019,86.707726
Pakistan,PAK,2020,85.65828
Philippines,PHL,2000,81.78484
Philippines,PHL,2001,83.2785
Philippines,PHL,2002,83.718605
Philippines,PHL,2003,83.917465
Philippines,PHL,2004,83.33863
Philippines,PHL,2005,83.93731
Philippines,PHL,2006,81.319725
Philippines,PHL,2007,83.37777
Philippines,PHL,2008,82.369385
Philippines,PHL,2009,82.81059
Philippines,PHL,2010,85.13273
Philippines,PHL,2011,83.86643
Philippines,PHL,2012,83.59398
Philippines,PHL,2013,85.17532
Philippines,PHL,2014,85.97421
Philippines,PHL,2015,86.455124
Philippines,PHL,2016,86.967285
Philippines,PHL,2017,87.45596
Philippines,PHL,2018,87.81421
Philippines,PHL,2019,88.74719
Philippines,PHL,2020,88.00567
Portugal,PRT,2000,86.95808
Portugal,PRT,2001,84.4114
Portugal,PRT,2002,90.29956
Portugal,PRT,2003,83.044235
Portugal,PRT,2004,87.96008
Portugal,PRT,2005,91.91991
Portugal,PRT,2006,84.484634
Portugal,PRT,2007,83.879265
Portugal,PRT,2008,84.78725
Portugal,PRT,2009,81.085686
Portugal,PRT,2010,72.51823
Portugal,PRT,2011,75.38682
Portugal,PRT,2012,78.19644
Portugal,PRT,2013,70.68077
Portugal,PRT,2014,69.09433
Portugal,PRT,2015,75.39335
Portugal,PRT,2016,70.60175
Portugal,PRT,2017,78.5582
Portugal,PRT,2018,73.13147
Portugal,PRT,2019,73.63326
Portugal,PRT,2020,68.26026
Romania,ROU,2000,85.92068
Romania,ROU,2001,86.07559
Romania,ROU,2002,85.88588
Romania,ROU,2003,88.18899
Romania,ROU,2004,86.24659
Romania,ROU,2005,84.11469
Romania,ROU,2006,85.53844
Romania,ROU,2007,85.22049
Romania,ROU,2008,82.379555
Romania,ROU,2009,80.76941
Romania,ROU,2010,77.63057
Romania,ROU,2011,80.81208
Romania,ROU,2012,81.38676
Romania,ROU,2013,76.52711
Romania,ROU,2014,73.62428
Romania,ROU,2015,73.04438
Romania,ROU,2016,72.62284
Romania,ROU,2017,74.87222
Romania,ROU,2018,74.02493
Romania,ROU,2019,74.453316
Romania,ROU,2020,73.244965
Russia,RUS,2000,88.129974
Russia,RUS,2001,87.75632
Russia,RUS,2002,88.07203
Russia,RUS,2003,88.30745
Russia,RUS,2004,87.92044
Russia,RUS,2005,87.92401
Russia,RUS,2006,88.240036
Russia,RUS,2007,88.11611
Russia,RUS,2008,88.57627
Russia,RUS,2009,87.686714
Russia,RUS,2010,88.25941
Russia,RUS,2011,88.7491
Russia,RUS,2012,88.72253
Russia,RUS,2013,88.22045
Russia,RUS,2014,88.311874
Russia,RUS,2015,87.893745
Russia,RUS,2016,87.60211
Russia,RUS,2017,87.517914
Russia,RUS,2018,87.8026
Russia,RUS,2019,87.48609
Russia,RUS,2020,86.20928
Saudi Arabia,SAU,2000,100
Saudi Arabia,SAU,2001,100
Saudi Arabia,SAU,2002,100
Saudi Arabia,SAU,2003,100
Saudi Arabia,SAU,2004,100
Saudi Arabia,SAU,2005,100
Saudi Arabia,SAU,2006,100
Saudi Arabia,SAU,2007,100
Saudi Arabia,SAU,2008,99.99992
Saudi Arabia,SAU,2009,99.99992
Saudi Arabia,SAU,2010,99.99954
Saudi Arabia,SAU,2011,99.99941
Saudi Arabia,SAU,2012,99.997406
Saudi Arabia,SAU,2013,99.995766
Saudi Arabia,SAU,2014,99.995766
Saudi Arabia,SAU,2015,99.99596
Saudi Arabia,SAU,2016,99.99614
Saudi Arabia,SAU,2017,99.994156
Saudi Arabia,SAU,2018,99.98598
Saudi Arabia,SAU,2019,99.981125
Saudi Arabia,SAU,2020,99.98062
Slovakia,SVK,2000,72.30275
Slovakia,SVK,2001,71.71328
Slovakia,SVK,2002,70.773315
Slovakia,SVK,2003,72.64482
Slovakia,SVK,2004,72.56975
Slovakia,SVK,2005,72.5008
Slovakia,SVK,2006,71.180984
Slovakia,SVK,2007,72.69542
Slovakia,SVK,2008,72.24426
Slovakia,SVK,2009,72.62692
Slovakia,SVK,2010,72.40864
Slovakia,SVK,2011,71.53281
Slovakia,SVK,2012,69.827385
Slovakia,SVK,2013,69.145996
Slovakia,SVK,2014,67.18653
Slovakia,SVK,2015,68.32088
Slovakia,SVK,2016,68.48108
Slovakia,SVK,2017,69.939735
Slovakia,SVK,2018,70.92347
Slovakia,SVK,2019,68.146545
Slovakia,SVK,2020,67.06465
Slovenia,SVN,2000,68.04934
Slovenia,SVN,2001,68.13617
Slovenia,SVN,2002,68.851944
Slovenia,SVN,2003,70.76682
Slovenia,SVN,2004,67.95754
Slovenia,SVN,2005,69.01955
Slovenia,SVN,2006,70.01797
Slovenia,SVN,2007,70.50654
Slovenia,SVN,2008,68.582306
Slovenia,SVN,2009,65.831
Slovenia,SVN,2010,66.65119
Slovenia,SVN,2011,67.063126
Slovenia,SVN,2012,66.77763
Slovenia,SVN,2013,64.60604
Slovenia,SVN,2014,57.657093
Slovenia,SVN,2015,64.14295
Slovenia,SVN,2016,64.21254
Slovenia,SVN,2017,64.89578
Slovenia,SVN,2018,64.17778
Slovenia,SVN,2019,63.420963
Slovenia,SVN,2020,58.706535
South Korea,KOR,2000,85.68231
South Korea,KOR,2001,85.935524
South Korea,KOR,2002,85.70838
South Korea,KOR,2003,84.86327
South Korea,KOR,2004,85.23532
South Korea,KOR,2005,84.184746
South Korea,KOR,2006,84.33263
South Korea,KOR,2007,85.38768
South Korea,KOR,2008,84.90603
South Korea,KOR,2009,85.339714
South Korea,KOR,2010,86.29794
South Korea,KOR,2011,86.32493
South Korea,KOR,2012,86.84577
South Korea,KOR,2013,87.641594
South Korea,KOR,2014,86.16987
South Korea,KOR,2015,85.62891
South Korea,KOR,2016,86.089806
South Korea,KOR,2017,86.98274
South Korea,KOR,2018,87.81298
South Korea,KOR,2019,86.3789
South Korea,KOR,2020,84.29152
Spain,ESP,2000,81.46355
Spain,ESP,2001,79.50569
Spain,ESP,2002,82.71973
Spain,ESP,2003,80.14148
Spain,ESP,2004,81.47293
Spain,ESP,2005,84.268585
Spain,ESP,2006,82.42796
Spain,ESP,2007,82.49482
Spain,ESP,2008,80.561104
Spain,ESP,2009,77.91661
Spain,ESP,2010,73.05109
Spain,ESP,2011,74.787506
Spain,ESP,2012,73.59193
Spain,ESP,2013,70.42539
Spain,ESP,2014,70.09579
Spain,ESP,2015,72.84384
Spain,ESP,2016,71.54572
Spain,ESP,2017,74.72862
Spain,ESP,2018,72.61377
Spain,ESP,2019,72.88067
Spain,ESP,2020,66.84081
Sri Lanka,LKA,2007,83.37142
Sweden,SWE,2000,37.181076
Sweden,SWE,2001,35.43755
Sweden,SWE,2002,38.420555
Sweden,SWE,2003,40.90521
Sweden,SWE,2004,37.3635
Sweden,SWE,2005,35.317413
Sweden,SWE,2006,38.11405
Sweden,SWE,2007,36.4543
Sweden,SWE,2008,35.887936
Sweden,SWE,2009,36.13038
Sweden,SWE,2010,36.802612
Sweden,SWE,2011,34.07276
Sweden,SWE,2012,30.427334
Sweden,SWE,2013,31.922726
Sweden,SWE,2014,31.148518
Sweden,SWE,2015,29.914314
Sweden,SWE,2016,31.418264
Sweden,SWE,2017,30.722254
Sweden,SWE,2018,28.788471
Sweden,SWE,2019,28.457
Sweden,SWE,2020,27.149292
Switzerland,CHE,2000,48.907856
Switzerland,CHE,2001,48.782677
Switzerland,CHE,2002,49.93187
Switzerland,CHE,2003,49.819298
Switzerland,CHE,2004,51.14669
Switzerland,CHE,2005,54.074936
Switzerland,CHE,2006,52.197926
Switzerland,CHE,2007,49.58001
Switzerland,CHE,2008,50.44492
Switzerland,CHE,2009,49.948257
Switzerland,CHE,2010,51.23481
Switzerland,CHE,2011,50.501472
Switzerland,CHE,2012,49.345577
Switzerland,CHE,2013,49.835186
Switzerland,CHE,2014,46.767513
Switzerland,CHE,2015,48.816444
Switzerland,CHE,2016,50.12878
Switzerland,CHE,2017,50.99852
Switzerland,CHE,2018,48.143284
Switzerland,CHE,2019,47.22456
Switzerland,CHE,2020,44.298656
Thailand,THA,2000,97.42449
Thailand,THA,2001,97.42767
Thailand,THA,2002,97.18092
Thailand,THA,2003,97.27586
Thailand,THA,2004,97.68356
Thailand,THA,2005,97.78528
Thailand,THA,2006,97.135345
Thailand,THA,2007,97.0326
Thailand,THA,2008,97.016785
Thailand,THA,2009,96.904236
Thailand,THA,2010,97.15463
Thailand,THA,2011,96.42962
Thailand,THA,2012,96.085625
Thailand,THA,2013,96.08558
Thailand,THA,2014,95.64166
Thailand,THA,2015,95.69161
Thailand,THA,2016,95.26023
Thailand,THA,2017,94.53096
Thailand,THA,2018,93.433105
Thailand,THA,2019,92.84341
Thailand,THA,2020,92.818726
Turkey,TUR,2000,89.32878
Turkey,TUR,2001,90.878006
Turkey,TUR,2002,88.458206
Turkey,TUR,2003,88.65903
Turkey,TUR,2004,86.29512
Turkey,TUR,2005,88.57412
Turkey,TUR,2006,88.51452
Turkey,TUR,2007,91.20349
Turkey,TUR,2008,91.761734
Turkey,TUR,2009,91.05874
Turkey,TUR,2010,87.649025
Turkey,TUR,2011,87.99285
Turkey,TUR,2012,87.34448
Turkey,TUR,2013,86.3134
Turkey,TUR,2014,90.06829
Turkey,TUR,2015,85.73079
Turkey,TUR,2016,85.43634
Turkey,TUR,2017,86.90958
Turkey,TUR,2018,85.4047
Turkey,TUR,2019,80.99165
Turkey,TUR,2020,81.35154
Ukraine,UKR,2000,84.05437
Ukraine,UKR,2001,83.99631
Ukraine,UKR,2002,84.123085
Ukraine,UKR,2003,84.08032
Ukraine,UKR,2004,82.684715
Ukraine,UKR,2005,82.59812
Ukraine,UKR,2006,82.57117
Ukraine,UKR,2007,82.643616
Ukraine,UKR,2008,82.35805
Ukraine,UKR,2009,80.75066
Ukraine,UKR,2010,80.74911
Ukraine,UKR,2011,81.701836
Ukraine,UKR,2012,81.42546
Ukraine,UKR,2013,81.06352
Ukraine,UKR,2014,78.66022
Ukraine,UKR,2015,75.47989
Ukraine,UKR,2016,77.78734
Ukraine,UKR,2017,74.56427
Ukraine,UKR,2018,75.36418
Ukraine,UKR,2019,74.682816
Ukraine,UKR,2020,74.13373
United Kingdom,GBR,2000,89.80536
United Kingdom,GBR,2001,89.479935
United Kingdom,GBR,2002,89.359024
United Kingdom,GBR,2003,89.51519
United Kingdom,GBR,2004,90.1714
United Kingdom,GBR,2005,89.8039
United Kingdom,GBR,2006,90.186264
United Kingdom,GBR,2007,91.00989
United Kingdom,GBR,2008,91.55821
United Kingdom,GBR,2009,88.829384
United Kingdom,GBR,2010,89.65808
United Kingdom,GBR,2011,87.28109
United Kingdom,GBR,2012,86.74602
United Kingdom,GBR,2013,85.27435
United Kingdom,GBR,2014,83.74998
United Kingdom,GBR,2015,81.07685
United Kingdom,GBR,2016,80.704185
United Kingdom,GBR,2017,79.07904
United Kingdom,GBR,2018,78.161644
United Kingdom,GBR,2019,77.369415
United Kingdom,GBR,2020,73.63238
Uzbekistan,UZB,2000,97.077385
Uzbekistan,UZB,2001,97.034874
Uzbekistan,UZB,2002,97.0456
Uzbekistan,UZB,2003,96.248795
Uzbekistan,UZB,2004,96.633644
Uzbekistan,UZB,2005,96.49482
Uzbekistan,UZB,2006,96.82822
Uzbekistan,UZB,2007,96.7231
Uzbekistan,UZB,2008,97.64703
Uzbekistan,UZB,2009,96.5473
Uzbekistan,UZB,2010,95.678925
Uzbekistan,UZB,2011,97.13063
Uzbekistan,UZB,2012,96.78746
Uzbekistan,UZB,2013,96.859924
Uzbekistan,UZB,2014,97.04709
Uzbekistan,UZB,2015,96.99041
Uzbekistan,UZB,2016,96.48229
Uzbekistan,UZB,2017,96.05264
Uzbekistan,UZB,2018,97.10774
Uzbekistan,UZB,2019,96.84698
Uzbekistan,UZB,2020,97.5652
Vietnam,VNM,2000,79.90784
Vietnam,VNM,2001,77.89785
Vietnam,VNM,2002,79.93734
Vietnam,VNM,2003,80.70234
Vietnam,VNM,2004,85.236046
Vietnam,VNM,2005,87.15325
Vietnam,VNM,2006,83.39275
Vietnam,VNM,2007,82.79772
Vietnam,VNM,2008,83.99048
Vietnam,VNM,2009,82.05198
Vietnam,VNM,2010,85.28825
Vietnam,VNM,2011,80.97255
Vietnam,VNM,2012,76.536026
Vietnam,VNM,2013,76.04323
Vietnam,VNM,2014,76.81511
Vietnam,VNM,2015,81.64429
Vietnam,VNM,2016,80.85021
Vietnam,VNM,2017,76.09792
Vietnam,VNM,2018,79.440636
Vietnam,VNM,2019,84.20066
Vietnam,VNM,2020,81.45991