Reference area,ISO,Country,TIME_PERIOD,OBS_VALUE
Cyprus,CYP,Cyprus,2000,20.07
Cyprus,CYP,Cyprus,2001,19.83
Cyprus,CYP,Cyprus,2002,19.71
Cyprus,CYP,Cyprus,2003,20.74
Cyprus,CYP,Cyprus,2004,19.07
Cyprus,CYP,Cyprus,2005,19.29
Cyprus,CYP,Cyprus,2006,22.41
Cyprus,CYP,Cyprus,2007,19.72
Cyprus,CYP,Cyprus,2008,19.52
Cyprus,CYP,Cyprus,2009,17.95
Cyprus,CYP,Cyprus,2010,18.29
Cyprus,CYP,Cyprus,2011,18.26
Cyprus,CYP,Cyprus,2012,16.67
Cyprus,CYP,Cyprus,2013,16.03
Cyprus,CYP,Cyprus,2014,15.92
Cyprus,CYP,Cyprus,2015,16.72
Cyprus,CYP,Cyprus,2016,14.32
Cyprus,CYP,Cyprus,2017,14.97
Cyprus,CYP,Cyprus,2018,15.1
Cyprus,CYP,Cyprus,2019,14.88
Cyprus,CYP,Cyprus,2020,13.41
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2000,37.05
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2001,36.46
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2002,40.31
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2003,43.38
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2004,38.37
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2005,39.2
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2006,40.77
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2007,33.39
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2008,33.37
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2009,34.86
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2010,35.43
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2011,39.62
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2012,35.66
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2013,33.86
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2014,32.63
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2015,33.92
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2016,30.47
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2017,31.04
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2018,32.56
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2019,26.77
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2020,26.65
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2000,38.48
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2001,40.15
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2002,38.99
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2003,41.25
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2004,39.46
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2005,39.73
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2006,40.33
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2007,39.59
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2008,39.69
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2009,43
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2010,35.38
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2011,38.4
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2012,37.05
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2013,45.36
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2014,43.49
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2015,42.03
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2016,38.16
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2017,38.72
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2018,33.8
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2019,30.77
Democratic People’s Republic of Korea,PRK,Democratic People’s Republic of Korea,2020,29.59
Turkmenistan,TKM,Turkmenistan,2000,17.22
Turkmenistan,TKM,Turkmenistan,2001,17.51
Turkmenistan,TKM,Turkmenistan,2002,17.07
Turkmenistan,TKM,Turkmenistan,2003,15.79
Turkmenistan,TKM,Turkmenistan,2004,15.71
Turkmenistan,TKM,Turkmenistan,2005,15.43
Turkmenistan,TKM,Turkmenistan,2006,16.54
Turkmenistan,TKM,Turkmenistan,2007,16.97
Turkmenistan,TKM,Turkmenistan,2008,17.5
Turkmenistan,TKM,Turkmenistan,2009,18.9
Turkmenistan,TKM,Turkmenistan,2010,19.79
Turkmenistan,TKM,Turkmenistan,2011,24.96
Turkmenistan,TKM,Turkmenistan,2012,24.97
Turkmenistan,TKM,Turkmenistan,2013,24.58
Turkmenistan,TKM,Turkmenistan,2014,23.25
Turkmenistan,TKM,Turkmenistan,2015,22.1
Turkmenistan,TKM,Turkmenistan,2016,21.86
Turkmenistan,TKM,Turkmenistan,2017,20.36
Turkmenistan,TKM,Turkmenistan,2018,20.66
Turkmenistan,TKM,Turkmenistan,2019,19.09
Turkmenistan,TKM,Turkmenistan,2020,18.4
Cambodia,KHM,Cambodia,2000,28.04
Cambodia,KHM,Cambodia,2001,26.96
Cambodia,KHM,Cambodia,2002,27.71
Cambodia,KHM,Cambodia,2003,27.37
Cambodia,KHM,Cambodia,2004,28.85
Cambodia,KHM,Cambodia,2005,28.47
Cambodia,KHM,Cambodia,2006,28.66
Cambodia,KHM,Cambodia,2007,28.9
Cambodia,KHM,Cambodia,2008,28.62
Cambodia,KHM,Cambodia,2009,26.78
Cambodia,KHM,Cambodia,2010,23.98
Cambodia,KHM,Cambodia,2011,20.84
Cambodia,KHM,Cambodia,2012,22.19
Cambodia,KHM,Cambodia,2013,24.93
Cambodia,KHM,Cambodia,2014,21.27
Cambodia,KHM,Cambodia,2015,20.85
Cambodia,KHM,Cambodia,2016,21.64
Cambodia,KHM,Cambodia,2017,19.97
Cambodia,KHM,Cambodia,2018,22.16
Cambodia,KHM,Cambodia,2019,22.07
Cambodia,KHM,Cambodia,2020,23.26
Moscow Oblast,RUS,Russia,2000,20.83
Moscow Oblast,RUS,Russia,2001,20.9
Moscow Oblast,RUS,Russia,2002,22.45
Moscow Oblast,RUS,Russia,2003,18.71
Moscow Oblast,RUS,Russia,2004,17.85
Moscow Oblast,RUS,Russia,2005,16.07
Moscow Oblast,RUS,Russia,2006,16.03
Moscow Oblast,RUS,Russia,2007,14.02
Moscow Oblast,RUS,Russia,2008,14.15
Moscow Oblast,RUS,Russia,2009,15.1
Moscow Oblast,RUS,Russia,2010,17.11
Moscow Oblast,RUS,Russia,2011,13.57
Moscow Oblast,RUS,Russia,2012,13.45
Moscow Oblast,RUS,Russia,2013,13.99
Moscow Oblast,RUS,Russia,2014,14.34
Moscow Oblast,RUS,Russia,2015,12.47
Moscow Oblast,RUS,Russia,2016,12.21
Moscow Oblast,RUS,Russia,2017,11.7
Moscow Oblast,RUS,Russia,2018,12.27
Moscow Oblast,RUS,Russia,2019,11.16
Moscow Oblast,RUS,Russia,2020,10.39
North Macedonia,MKD,North Macedonia,2000,41.08
North Macedonia,MKD,North Macedonia,2001,38.99
North Macedonia,MKD,North Macedonia,2002,42.42
North Macedonia,MKD,North Macedonia,2003,45.45
North Macedonia,MKD,North Macedonia,2004,40.22
North Macedonia,MKD,North Macedonia,2005,40.71
North Macedonia,MKD,North Macedonia,2006,41.73
North Macedonia,MKD,North Macedonia,2007,35.5
North Macedonia,MKD,North Macedonia,2008,35.75
North Macedonia,MKD,North Macedonia,2009,36.13
North Macedonia,MKD,North Macedonia,2010,36.61
North Macedonia,MKD,North Macedonia,2011,42.95
North Macedonia,MKD,North Macedonia,2012,38.38
North Macedonia,MKD,North Macedonia,2013,34.94
North Macedonia,MKD,North Macedonia,2014,36.06
North Macedonia,MKD,North Macedonia,2015,34.04
North Macedonia,MKD,North Macedonia,2016,32.07
North Macedonia,MKD,North Macedonia,2017,32.48
North Macedonia,MKD,North Macedonia,2018,33.06
North Macedonia,MKD,North Macedonia,2019,27.6
North Macedonia,MKD,North Macedonia,2020,27.86
Israel,ISR,Israel,2000,24.84
Israel,ISR,Israel,2001,24.28
Israel,ISR,Israel,2002,24.89
Israel,ISR,Israel,2003,26.91
Israel,ISR,Israel,2004,25.07
Israel,ISR,Israel,2005,24.47
Israel,ISR,Israel,2006,25.82
Israel,ISR,Israel,2007,25.14
Israel,ISR,Israel,2008,24.06
Israel,ISR,Israel,2009,23.55
Israel,ISR,Israel,2010,24.19
Israel,ISR,Israel,2011,24.05
Israel,ISR,Israel,2012,21.8
Israel,ISR,Israel,2013,22.34
Israel,ISR,Israel,2014,21.03
Israel,ISR,Israel,2015,21.95
Israel,ISR,Israel,2016,18.72
Israel,ISR,Israel,2017,19.86
Israel,ISR,Israel,2018,20.45
Israel,ISR,Israel,2019,19.49
Israel,ISR,Israel,2020,18.62
Latvia,LVA,Latvia,2000,22.88
Latvia,LVA,Latvia,2001,21.09
Latvia,LVA,Latvia,2002,24.59
Latvia,LVA,Latvia,2003,21.32
Latvia,LVA,Latvia,2004,18.21
Latvia,LVA,Latvia,2005,18.56
Latvia,LVA,Latvia,2006,18.29
Latvia,LVA,Latvia,2007,16.14
Latvia,LVA,Latvia,2008,15.79
Latvia,LVA,Latvia,2009,16.24
Latvia,LVA,Latvia,2010,18.12
Latvia,LVA,Latvia,2011,15.88
Latvia,LVA,Latvia,2012,15.3
Latvia,LVA,Latvia,2013,15.76
Latvia,LVA,Latvia,2014,16.45
Latvia,LVA,Latvia,2015,13.98
Latvia,LVA,Latvia,2016,12.89
Latvia,LVA,Latvia,2017,11.92
Latvia,LVA,Latvia,2018,14.56
Latvia,LVA,Latvia,2019,12.79
Latvia,LVA,Latvia,2020,11.81
Hong Kong (China),HKG,Hong Kong (China),2000,25.22
Hong Kong (China),HKG,Hong Kong (China),2001,25.88
Hong Kong (China),HKG,Hong Kong (China),2002,25.69
Hong Kong (China),HKG,Hong Kong (China),2003,26.35
Hong Kong (China),HKG,Hong Kong (China),2004,26.6
Hong Kong (China),HKG,Hong Kong (China),2005,27.19
Hong Kong (China),HKG,Hong Kong (China),2006,26.65
Hong Kong (China),HKG,Hong Kong (China),2007,26.86
Hong Kong (China),HKG,Hong Kong (China),2008,26.86
Hong Kong (China),HKG,Hong Kong (China),2009,28.44
Hong Kong (China),HKG,Hong Kong (China),2010,23.55
Hong Kong (China),HKG,Hong Kong (China),2011,25.81
Hong Kong (China),HKG,Hong Kong (China),2012,23.85
Hong Kong (China),HKG,Hong Kong (China),2013,28.71
Hong Kong (China),HKG,Hong Kong (China),2014,27.52
Hong Kong (China),HKG,Hong Kong (China),2015,25.48
Hong Kong (China),HKG,Hong Kong (China),2016,23.51
Hong Kong (China),HKG,Hong Kong (China),2017,23.53
Hong Kong (China),HKG,Hong Kong (China),2018,20.37
Hong Kong (China),HKG,Hong Kong (China),2019,19.32
Hong Kong (China),HKG,Hong Kong (China),2020,17.72
Liechtenstein,LIE,Liechtenstein,2000,14.67
Liechtenstein,LIE,Liechtenstein,2001,15.41
Liechtenstein,LIE,Liechtenstein,2002,14.86
Liechtenstein,LIE,Liechtenstein,2003,14.84
Liechtenstein,LIE,Liechtenstein,2004,12.7
Liechtenstein,LIE,Liechtenstein,2005,13.09
Liechtenstein,LIE,Liechtenstein,2006,13.88
Liechtenstein,LIE,Liechtenstein,2007,12.1
Liechtenstein,LIE,Liechtenstein,2008,11.85
Liechtenstein,LIE,Liechtenstein,2009,13.29
Liechtenstein,LIE,Liechtenstein,2010,11.97
Liechtenstein,LIE,Liechtenstein,2011,12.86
Liechtenstein,LIE,Liechtenstein,2012,12.3
Liechtenstein,LIE,Liechtenstein,2013,12.03
Liechtenstein,LIE,Liechtenstein,2014,10.88
Liechtenstein,LIE,Liechtenstein,2015,11.94
Liechtenstein,LIE,Liechtenstein,2016,11.6
Liechtenstein,LIE,Liechtenstein,2017,10.48
Liechtenstein,LIE,Liechtenstein,2018,10.81
Liechtenstein,LIE,Liechtenstein,2019,10.06
Liechtenstein,LIE,Liechtenstein,2020,9.86
Bangladesh,BGD,Bangladesh,2000,51.99
Bangladesh,BGD,Bangladesh,2001,52.88
Bangladesh,BGD,Bangladesh,2002,53.05
Bangladesh,BGD,Bangladesh,2003,53.16
Bangladesh,BGD,Bangladesh,2004,52.23
Bangladesh,BGD,Bangladesh,2005,53.81
Bangladesh,BGD,Bangladesh,2006,54.81
Bangladesh,BGD,Bangladesh,2007,54.85
Bangladesh,BGD,Bangladesh,2008,53.04
Bangladesh,BGD,Bangladesh,2009,55.94
Bangladesh,BGD,Bangladesh,2010,41.52
Bangladesh,BGD,Bangladesh,2011,51.55
Bangladesh,BGD,Bangladesh,2012,64.07
Bangladesh,BGD,Bangladesh,2013,63.39
Bangladesh,BGD,Bangladesh,2014,67.27
Bangladesh,BGD,Bangladesh,2015,63.19
Bangladesh,BGD,Bangladesh,2016,62.78
Bangladesh,BGD,Bangladesh,2017,57.45
Bangladesh,BGD,Bangladesh,2018,58.58
Bangladesh,BGD,Bangladesh,2019,49.58
Bangladesh,BGD,Bangladesh,2020,41.65
Beijing,CHN,China (People’s Republic of),2000,55.77
Beijing,CHN,China (People’s Republic of),2001,60.73
Beijing,CHN,China (People’s Republic of),2002,61.22
Beijing,CHN,China (People’s Republic of),2003,64.25
Beijing,CHN,China (People’s Republic of),2004,59.7
Beijing,CHN,China (People’s Republic of),2005,61.64
Beijing,CHN,China (People’s Republic of),2006,65.71
Beijing,CHN,China (People’s Republic of),2007,64.04
Beijing,CHN,China (People’s Republic of),2008,64.04
Beijing,CHN,China (People’s Republic of),2009,66.95
Beijing,CHN,China (People’s Republic of),2010,57.24
Beijing,CHN,China (People’s Republic of),2011,62.28
Beijing,CHN,China (People’s Republic of),2012,57.59
Beijing,CHN,China (People’s Republic of),2013,76.56
Beijing,CHN,China (People’s Republic of),2014,67.67
Beijing,CHN,China (People’s Republic of),2015,64.89
Beijing,CHN,China (People’s Republic of),2016,59.86
Beijing,CHN,China (People’s Republic of),2017,57.25
Beijing,CHN,China (People’s Republic of),2018,51.36
Beijing,CHN,China (People’s Republic of),2019,47.16
Beijing,CHN,China (People’s Republic of),2020,46.04
Bulgaria,BGR,Bulgaria,2000,25.09
Bulgaria,BGR,Bulgaria,2001,24.8
Bulgaria,BGR,Bulgaria,2002,27.36
Bulgaria,BGR,Bulgaria,2003,28.97
Bulgaria,BGR,Bulgaria,2004,25.16
Bulgaria,BGR,Bulgaria,2005,25.7
Bulgaria,BGR,Bulgaria,2006,26.98
Bulgaria,BGR,Bulgaria,2007,22.11
Bulgaria,BGR,Bulgaria,2008,22.74
Bulgaria,BGR,Bulgaria,2009,22.75
Bulgaria,BGR,Bulgaria,2010,22.99
Bulgaria,BGR,Bulgaria,2011,26.24
Bulgaria,BGR,Bulgaria,2012,23.12
Bulgaria,BGR,Bulgaria,2013,21.52
Bulgaria,BGR,Bulgaria,2014,22.04
Bulgaria,BGR,Bulgaria,2015,20.82
Bulgaria,BGR,Bulgaria,2016,20.02
Bulgaria,BGR,Bulgaria,2017,20.09
Bulgaria,BGR,Bulgaria,2018,19.79
Bulgaria,BGR,Bulgaria,2019,17.61
Bulgaria,BGR,Bulgaria,2020,17.21
Viet Nam,VNM,Viet Nam,2000,25.7
Viet Nam,VNM,Viet Nam,2001,24.82
Viet Nam,VNM,Viet Nam,2002,25.56
Viet Nam,VNM,Viet Nam,2003,24.82
Viet Nam,VNM,Viet Nam,2004,26.35
Viet Nam,VNM,Viet Nam,2005,26.28
Viet Nam,VNM,Viet Nam,2006,26.32
Viet Nam,VNM,Viet Nam,2007,26.98
Viet Nam,VNM,Viet Nam,2008,26.86
Viet Nam,VNM,Viet Nam,2009,24.74
Viet Nam,VNM,Viet Nam,2010,22.41
Viet Nam,VNM,Viet Nam,2011,19.94
Viet Nam,VNM,Viet Nam,2012,20.92
Viet Nam,VNM,Viet Nam,2013,22.61
Viet Nam,VNM,Viet Nam,2014,19.87
Viet Nam,VNM,Viet Nam,2015,18.88
Viet Nam,VNM,Viet Nam,2016,19.77
Viet Nam,VNM,Viet Nam,2017,18.09
Viet Nam,VNM,Viet Nam,2018,19.62
Viet Nam,VNM,Viet Nam,2019,20.21
Viet Nam,VNM,Viet Nam,2020,20.21
Japan,JPN,Japan,2000,12.76
Japan,JPN,Japan,2001,12.46
Japan,JPN,Japan,2002,12.35
Japan,JPN,Japan,2003,12.08
Japan,JPN,Japan,2004,12.02
Japan,JPN,Japan,2005,12.17
Japan,JPN,Japan,2006,12.26
Japan,JPN,Japan,2007,12.15
Japan,JPN,Japan,2008,12.33
Japan,JPN,Japan,2009,11.53
Japan,JPN,Japan,2010,10.84
Japan,JPN,Japan,2011,12.26
Japan,JPN,Japan,2012,12.76
Japan,JPN,Japan,2013,13.22
Japan,JPN,Japan,2014,13.73
Japan,JPN,Japan,2015,12.85
Japan,JPN,Japan,2016,12.77
Japan,JPN,Japan,2017,13.05
Japan,JPN,Japan,2018,12.95
Japan,JPN,Japan,2019,12.77
Japan,JPN,Japan,2020,12.62
Maldives,MDV,Maldives,2000,14.77
Maldives,MDV,Maldives,2001,14.82
Maldives,MDV,Maldives,2002,14.82
Maldives,MDV,Maldives,2003,15.27
Maldives,MDV,Maldives,2004,15.7
Maldives,MDV,Maldives,2005,14.95
Maldives,MDV,Maldives,2006,15.4
Maldives,MDV,Maldives,2007,15.95
Maldives,MDV,Maldives,2008,14.82
Maldives,MDV,Maldives,2009,15.54
Maldives,MDV,Maldives,2010,12.63
Maldives,MDV,Maldives,2011,11.03
Maldives,MDV,Maldives,2012,11.98
Maldives,MDV,Maldives,2013,12.46
Maldives,MDV,Maldives,2014,11.06
Maldives,MDV,Maldives,2015,10.6
Maldives,MDV,Maldives,2016,11.36
Maldives,MDV,Maldives,2017,10.65
Maldives,MDV,Maldives,2018,11.34
Maldives,MDV,Maldives,2019,11.65
Maldives,MDV,Maldives,2020,11.55
Istanbul,TUR,Türkiye,2000,24.08
Istanbul,TUR,Türkiye,2001,22.43
Istanbul,TUR,Türkiye,2002,23.63
Istanbul,TUR,Türkiye,2003,21.74
Istanbul,TUR,Türkiye,2004,21.24
Istanbul,TUR,Türkiye,2005,21.44
Istanbul,TUR,Türkiye,2006,22.23
Istanbul,TUR,Türkiye,2007,22.09
Istanbul,TUR,Türkiye,2008,22.73
Istanbul,TUR,Türkiye,2009,23.13
Istanbul,TUR,Türkiye,2010,23.34
Istanbul,TUR,Türkiye,2011,22.86
Istanbul,TUR,Türkiye,2012,23.31
Istanbul,TUR,Türkiye,2013,23.19
Istanbul,TUR,Türkiye,2014,22.71
Istanbul,TUR,Türkiye,2015,23.42
Istanbul,TUR,Türkiye,2016,22.64
Istanbul,TUR,Türkiye,2017,21.66
Istanbul,TUR,Türkiye,2018,21.83
Istanbul,TUR,Türkiye,2019,23.24
Istanbul,TUR,Türkiye,2020,21.08
Yemen,YEM,Yemen,2000,43.06
Yemen,YEM,Yemen,2001,36.71
Yemen,YEM,Yemen,2002,36.2
Yemen,YEM,Yemen,2003,37.51
Yemen,YEM,Yemen,2004,36.26
Yemen,YEM,Yemen,2005,37.1
Yemen,YEM,Yemen,2006,35.38
Yemen,YEM,Yemen,2007,36.44
Yemen,YEM,Yemen,2008,43.9
Yemen,YEM,Yemen,2009,41.08
Yemen,YEM,Yemen,2010,37.44
Yemen,YEM,Yemen,2011,41.25
Yemen,YEM,Yemen,2012,50.8
Yemen,YEM,Yemen,2013,46.26
Yemen,YEM,Yemen,2014,36.69
Yemen,YEM,Yemen,2015,41.96
Yemen,YEM,Yemen,2016,38.9
Yemen,YEM,Yemen,2017,40.13
Yemen,YEM,Yemen,2018,41.78
Yemen,YEM,Yemen,2019,39.65
Yemen,YEM,Yemen,2020,33.58
Timor-Leste,TLS,Timor-Leste,2000,19.4
Timor-Leste,TLS,Timor-Leste,2001,19.72
Timor-Leste,TLS,Timor-Leste,2002,20.27
Timor-Leste,TLS,Timor-Leste,2003,19.31
Timor-Leste,TLS,Timor-Leste,2004,20.82
Timor-Leste,TLS,Timor-Leste,2005,19.33
Timor-Leste,TLS,Timor-Leste,2006,19.85
Timor-Leste,TLS,Timor-Leste,2007,20.49
Timor-Leste,TLS,Timor-Leste,2008,20.21
Timor-Leste,TLS,Timor-Leste,2009,19.72
Timor-Leste,TLS,Timor-Leste,2010,16.68
Timor-Leste,TLS,Timor-Leste,2011,15.34
Timor-Leste,TLS,Timor-Leste,2012,16.54
Timor-Leste,TLS,Timor-Leste,2013,16.58
Timor-Leste,TLS,Timor-Leste,2014,15.85
Timor-Leste,TLS,Timor-Leste,2015,14.84
Timor-Leste,TLS,Timor-Leste,2016,15.34
Timor-Leste,TLS,Timor-Leste,2017,14.05
Timor-Leste,TLS,Timor-Leste,2018,15.88
Timor-Leste,TLS,Timor-Leste,2019,16.77
Timor-Leste,TLS,Timor-Leste,2020,16.5
Tajikistan,TJK,Tajikistan,2000,34.66
Tajikistan,TJK,Tajikistan,2001,34.33
Tajikistan,TJK,Tajikistan,2002,33.2
Tajikistan,TJK,Tajikistan,2003,31.81
Tajikistan,TJK,Tajikistan,2004,32.16
Tajikistan,TJK,Tajikistan,2005,31.8
Tajikistan,TJK,Tajikistan,2006,33.35
Tajikistan,TJK,Tajikistan,2007,34.19
Tajikistan,TJK,Tajikistan,2008,35.12
Tajikistan,TJK,Tajikistan,2009,36.31
Tajikistan,TJK,Tajikistan,2010,38.44
Tajikistan,TJK,Tajikistan,2011,51.31
Tajikistan,TJK,Tajikistan,2012,49.79
Tajikistan,TJK,Tajikistan,2013,49.35
Tajikistan,TJK,Tajikistan,2014,45.2
Tajikistan,TJK,Tajikistan,2015,44.14
Tajikistan,TJK,Tajikistan,2016,43.57
Tajikistan,TJK,Tajikistan,2017,41.02
Tajikistan,TJK,Tajikistan,2018,40.91
Tajikistan,TJK,Tajikistan,2019,39.02
Tajikistan,TJK,Tajikistan,2020,35.92
Qatar,QAT,Qatar,2000,86.35
Qatar,QAT,Qatar,2001,82.85
Qatar,QAT,Qatar,2002,75.05
Qatar,QAT,Qatar,2003,101.4
Qatar,QAT,Qatar,2004,93.43
Qatar,QAT,Qatar,2005,96.03
Qatar,QAT,Qatar,2006,86.88
Qatar,QAT,Qatar,2007,88.91
Qatar,QAT,Qatar,2008,100.34
Qatar,QAT,Qatar,2009,92.12
Qatar,QAT,Qatar,2010,80.4
Qatar,QAT,Qatar,2011,85.46
Qatar,QAT,Qatar,2012,93.17
Qatar,QAT,Qatar,2013,85.8
Qatar,QAT,Qatar,2014,72.91
Qatar,QAT,Qatar,2015,93.93
Qatar,QAT,Qatar,2016,80.97
Qatar,QAT,Qatar,2017,80.33
Qatar,QAT,Qatar,2018,89.91
Qatar,QAT,Qatar,2019,78.58
Qatar,QAT,Qatar,2020,73.18
Azerbaijan,AZE,Azerbaijan,2000,18.35
