Reference area,ISO,Country,TIME_PERIOD,OBS_VALUE
DKI Jakarta Province,IDN,Indonesia,2017,26.9
DKI Jakarta Province,IDN,Indonesia,2018,28.21
DKI Jakarta Province,IDN,Indonesia,2019,29.15
DKI Jakarta Province,IDN,Indonesia,2020,25.12
Ireland,IRL,Ireland,2000,12.29
Ireland,IRL,Ireland,2001,11.4
Ireland,IRL,Ireland,2002,11.62
Ireland,IRL,Ireland,2003,13.96
Ireland,IRL,Ireland,2004,10.63
Ireland,IRL,Ireland,2005,11.61
Ireland,IRL,Ireland,2006,11.84
Ireland,IRL,Ireland,2007,11.67
Ireland,IRL,Ireland,2008,10.66
Ireland,IRL,Ireland,2009,10.47
Ireland,IRL,Ireland,2010,10.15
Ireland,IRL,Ireland,2011,10.33
Ireland,IRL,Ireland,2012,9.41
Ireland,IRL,Ireland,2013,9.02
Ireland,IRL,Ireland,2014,8.69
Ireland,IRL,Ireland,2015,8.65
Ireland,IRL,Ireland,2016,7.96
Ireland,IRL,Ireland,2017,8.24
Ireland,IRL,Ireland,2018,8.15
Ireland,IRL,Ireland,2019,7.74
Ireland,IRL,Ireland,2020,8
Kazakhstan,KAZ,Kazakhstan,2000,15.73
Kazakhstan,KAZ,Kazakhstan,2001,16.11
Kazakhstan,KAZ,Kazakhstan,2002,16.4
Kazakhstan,KAZ,Kazakhstan,2003,15.93
Kazakhstan,KAZ,Kazakhstan,2004,15.91
Kazakhstan,KAZ,Kazakhstan,2005,16.06
Kazakhstan,KAZ,Kazakhstan,2006,16.59
Kazakhstan,KAZ,Kazakhstan,2007,16.6
Kazakhstan,KAZ,Kazakhstan,2008,17.17
Kazakhstan,KAZ,Kazakhstan,2009,18.33
Kazakhstan,KAZ,Kazakhstan,2010,20.06
Kazakhstan,KAZ,Kazakhstan,2011,24.94
Kazakhstan,KAZ,Kazakhstan,2012,26.55
Kazakhstan,KAZ,Kazakhstan,2013,25.12
Kazakhstan,KAZ,Kazakhstan,2014,23.34
Kazakhstan,KAZ,Kazakhstan,2015,22.1
Kazakhstan,KAZ,Kazakhstan,2016,22.26
Kazakhstan,KAZ,Kazakhstan,2017,20.62
Kazakhstan,KAZ,Kazakhstan,2018,20.22
Kazakhstan,KAZ,Kazakhstan,2019,20.51
Kazakhstan,KAZ,Kazakhstan,2020,19.63
Hungary,HUN,Hungary,2000,20.62
Hungary,HUN,Hungary,2001,20.44
Hungary,HUN,Hungary,2002,23.21
Hungary,HUN,Hungary,2003,24.47
Hungary,HUN,Hungary,2004,20.97
Hungary,HUN,Hungary,2005,21.87
Hungary,HUN,Hungary,2006,23.25
Hungary,HUN,Hungary,2007,18.46
Hungary,HUN,Hungary,2008,18.25
Hungary,HUN,Hungary,2009,19.07
Hungary,HUN,Hungary,2010,20.34
Hungary,HUN,Hungary,2011,21.17
Hungary,HUN,Hungary,2012,18.82
Hungary,HUN,Hungary,2013,17.75
Hungary,HUN,Hungary,2014,17.83
Hungary,HUN,Hungary,2015,17.86
Hungary,HUN,Hungary,2016,16.13
Hungary,HUN,Hungary,2017,16.9
Hungary,HUN,Hungary,2018,17.37
Hungary,HUN,Hungary,2019,14.54
Hungary,HUN,Hungary,2020,14.03
Bhutan,BTN,Bhutan,2000,35.59
Bhutan,BTN,Bhutan,2001,36.04
Bhutan,BTN,Bhutan,2002,36.13
Bhutan,BTN,Bhutan,2003,36.97
Bhutan,BTN,Bhutan,2004,36.94
Bhutan,BTN,Bhutan,2005,37.4
Bhutan,BTN,Bhutan,2006,37.88
Bhutan,BTN,Bhutan,2007,37.65
Bhutan,BTN,Bhutan,2008,36.77
Bhutan,BTN,Bhutan,2009,37.89
Bhutan,BTN,Bhutan,2010,28.54
Bhutan,BTN,Bhutan,2011,33.59
Bhutan,BTN,Bhutan,2012,42.06
Bhutan,BTN,Bhutan,2013,41.19
Bhutan,BTN,Bhutan,2014,44.45
Bhutan,BTN,Bhutan,2015,41.21
Bhutan,BTN,Bhutan,2016,40.67
Bhutan,BTN,Bhutan,2017,37.42
Bhutan,BTN,Bhutan,2018,37.51
Bhutan,BTN,Bhutan,2019,33.07
Bhutan,BTN,Bhutan,2020,26.35
Poland,POL,Poland,2000,25.58
Poland,POL,Poland,2001,25.55
Poland,POL,Poland,2002,29.64
Poland,POL,Poland,2003,30.36
Poland,POL,Poland,2004,26.33
Poland,POL,Poland,2005,27.54
Poland,POL,Poland,2006,29.69
Poland,POL,Poland,2007,24.14
Poland,POL,Poland,2008,23.16
Poland,POL,Poland,2009,24.26
Poland,POL,Poland,2010,26.75
Poland,POL,Poland,2011,26.34
Poland,POL,Poland,2012,23.94
Poland,POL,Poland,2013,23.01
Poland,POL,Poland,2014,23.27
Poland,POL,Poland,2015,22.25
Poland,POL,Poland,2016,21.09
Poland,POL,Poland,2017,22.1
Poland,POL,Poland,2018,22.26
Poland,POL,Poland,2019,18.64
Poland,POL,Poland,2020,17.84
Pakistan,PAK,Pakistan,2000,58.39
Pakistan,PAK,Pakistan,2001,59.56
Pakistan,PAK,Pakistan,2002,60.09
Pakistan,PAK,Pakistan,2003,60.43
Pakistan,PAK,Pakistan,2004,59.46
Pakistan,PAK,Pakistan,2005,58.9
Pakistan,PAK,Pakistan,2006,60.91
Pakistan,PAK,Pakistan,2007,60.23
Pakistan,PAK,Pakistan,2008,58.8
Pakistan,PAK,Pakistan,2009,58.9
Pakistan,PAK,Pakistan,2010,46.57
Pakistan,PAK,Pakistan,2011,55.73
Pakistan,PAK,Pakistan,2012,66.84
Pakistan,PAK,Pakistan,2013,68.45
Pakistan,PAK,Pakistan,2014,71.58
Pakistan,PAK,Pakistan,2015,68.02
Pakistan,PAK,Pakistan,2016,68.47
Pakistan,PAK,Pakistan,2017,61.76
Pakistan,PAK,Pakistan,2018,62.41
Pakistan,PAK,Pakistan,2019,52.92
Pakistan,PAK,Pakistan,2020,43.17
Serbia,SRB,Serbia,2000,31.26
Serbia,SRB,Serbia,2001,31.86
Serbia,SRB,Serbia,2002,34.42
Serbia,SRB,Serbia,2003,37.33
Serbia,SRB,Serbia,2004,32.35
Serbia,SRB,Serbia,2005,33.6
Serbia,SRB,Serbia,2006,35
Serbia,SRB,Serbia,2007,28.19
Serbia,SRB,Serbia,2008,28.3
Serbia,SRB,Serbia,2009,29.42
Serbia,SRB,Serbia,2010,31.83
Serbia,SRB,Serbia,2011,34.04
Serbia,SRB,Serbia,2012,30.47
Serbia,SRB,Serbia,2013,28.63
Serbia,SRB,Serbia,2014,27.99
Serbia,SRB,Serbia,2015,28.04
Serbia,SRB,Serbia,2016,25.66
Serbia,SRB,Serbia,2017,26.44
Serbia,SRB,Serbia,2018,27.37
Serbia,SRB,Serbia,2019,22.79
Serbia,SRB,Serbia,2020,22.63
Iraq,IRQ,Iraq,2000,41.41
Iraq,IRQ,Iraq,2001,37.43
Iraq,IRQ,Iraq,2002,38.24
Iraq,IRQ,Iraq,2003,41.14
Iraq,IRQ,Iraq,2004,38.64
Iraq,IRQ,Iraq,2005,41.61
Iraq,IRQ,Iraq,2006,40.73
Iraq,IRQ,Iraq,2007,43.28
Iraq,IRQ,Iraq,2008,48.66
Iraq,IRQ,Iraq,2009,45.75
Iraq,IRQ,Iraq,2010,47.36
Iraq,IRQ,Iraq,2011,43.5
Iraq,IRQ,Iraq,2012,42.6
Iraq,IRQ,Iraq,2013,41.88
Iraq,IRQ,Iraq,2014,37.25
Iraq,IRQ,Iraq,2015,43.8
Iraq,IRQ,Iraq,2016,41.71
Iraq,IRQ,Iraq,2017,39.31
Iraq,IRQ,Iraq,2018,40.99
Iraq,IRQ,Iraq,2019,37.45
Iraq,IRQ,Iraq,2020,37.79
Slovak Republic,SVK,Slovak Republic,2000,21.22
Slovak Republic,SVK,Slovak Republic,2001,21.54
Slovak Republic,SVK,Slovak Republic,2002,24.4
Slovak Republic,SVK,Slovak Republic,2003,25.44
Slovak Republic,SVK,Slovak Republic,2004,22.08
Slovak Republic,SVK,Slovak Republic,2005,23.18
Slovak Republic,SVK,Slovak Republic,2006,24.54
Slovak Republic,SVK,Slovak Republic,2007,19.66
Slovak Republic,SVK,Slovak Republic,2008,19.38
Slovak Republic,SVK,Slovak Republic,2009,20.23
Slovak Republic,SVK,Slovak Republic,2010,21.3
Slovak Republic,SVK,Slovak Republic,2011,22.37
Slovak Republic,SVK,Slovak Republic,2012,20.18
Slovak Republic,SVK,Slovak Republic,2013,19.43
Slovak Republic,SVK,Slovak Republic,2014,19.12
Slovak Republic,SVK,Slovak Republic,2015,19.04
Slovak Republic,SVK,Slovak Republic,2016,17.74
Slovak Republic,SVK,Slovak Republic,2017,18.04
Slovak Republic,SVK,Slovak Republic,2018,18.53
Slovak Republic,SVK,Slovak Republic,2019,15.72
Slovak Republic,SVK,Slovak Republic,2020,15.27
Kuwait,KWT,Kuwait,2000,59.21
Kuwait,KWT,Kuwait,2001,59.97
Kuwait,KWT,Kuwait,2002,54.69
Kuwait,KWT,Kuwait,2003,65.53
Kuwait,KWT,Kuwait,2004,56.78
Kuwait,KWT,Kuwait,2005,65.8
Kuwait,KWT,Kuwait,2006,57.43
Kuwait,KWT,Kuwait,2007,61.01
Kuwait,KWT,Kuwait,2008,71.72
Kuwait,KWT,Kuwait,2009,67.64
Kuwait,KWT,Kuwait,2010,62.13
Kuwait,KWT,Kuwait,2011,65.82
Kuwait,KWT,Kuwait,2012,66.03
Kuwait,KWT,Kuwait,2013,67.07
Kuwait,KWT,Kuwait,2014,50.91
Kuwait,KWT,Kuwait,2015,65.27
Kuwait,KWT,Kuwait,2016,60.52
Kuwait,KWT,Kuwait,2017,58.98
Kuwait,KWT,Kuwait,2018,64.53
Kuwait,KWT,Kuwait,2019,53.91
Kuwait,KWT,Kuwait,2020,54.88
Moldova,MDA,Moldova,2000,28.07
Moldova,MDA,Moldova,2001,28.02
Moldova,MDA,Moldova,2002,30.85
Moldova,MDA,Moldova,2003,24.79
Moldova,MDA,Moldova,2004,23.06
Moldova,MDA,Moldova,2005,22.27
Moldova,MDA,Moldova,2006,20.95
Moldova,MDA,Moldova,2007,19.52
Moldova,MDA,Moldova,2008,18.47
Moldova,MDA,Moldova,2009,19.13
Moldova,MDA,Moldova,2010,20.05
Moldova,MDA,Moldova,2011,20.33
Moldova,MDA,Moldova,2012,20.05
Moldova,MDA,Moldova,2013,19.55
Moldova,MDA,Moldova,2014,18.38
Moldova,MDA,Moldova,2015,17.83
Moldova,MDA,Moldova,2016,16.7
Moldova,MDA,Moldova,2017,14.89
Moldova,MDA,Moldova,2018,16.78
Moldova,MDA,Moldova,2019,15.44
Moldova,MDA,Moldova,2020,14.4
Slovenia,SVN,Slovenia,2000,20.4
Slovenia,SVN,Slovenia,2001,19.76
Slovenia,SVN,Slovenia,2002,22.31
Slovenia,SVN,Slovenia,2003,23.5
Slovenia,SVN,Slovenia,2004,20.57
Slovenia,SVN,Slovenia,2005,21.65
Slovenia,SVN,Slovenia,2006,22.66
Slovenia,SVN,Slovenia,2007,17.62
Slovenia,SVN,Slovenia,2008,17.94
Slovenia,SVN,Slovenia,2009,18.57
Slovenia,SVN,Slovenia,2010,18.57
Slovenia,SVN,Slovenia,2011,20.28
Slovenia,SVN,Slovenia,2012,17.98
Slovenia,SVN,Slovenia,2013,17.82
Slovenia,SVN,Slovenia,2014,17.45
Slovenia,SVN,Slovenia,2015,17.37
Slovenia,SVN,Slovenia,2016,16.12
Slovenia,SVN,Slovenia,2017,16.18
Slovenia,SVN,Slovenia,2018,17.81
Slovenia,SVN,Slovenia,2019,13.65
Slovenia,SVN,Slovenia,2020,14
Saudi Arabia,SAU,Saudi Arabia,2000,56.38
Saudi Arabia,SAU,Saudi Arabia,2001,53.77
Saudi Arabia,SAU,Saudi Arabia,2002,53.38
Saudi Arabia,SAU,Saudi Arabia,2003,65.69
Saudi Arabia,SAU,Saudi Arabia,2004,62.39
Saudi Arabia,SAU,Saudi Arabia,2005,60.99
Saudi Arabia,SAU,Saudi Arabia,2006,59.2
Saudi Arabia,SAU,Saudi Arabia,2007,61.22
Saudi Arabia,SAU,Saudi Arabia,2008,68.51
Saudi Arabia,SAU,Saudi Arabia,2009,63.95
Saudi Arabia,SAU,Saudi Arabia,2010,60.75
Saudi Arabia,SAU,Saudi Arabia,2011,62.43
Saudi Arabia,SAU,Saudi Arabia,2012,66.26
Saudi Arabia,SAU,Saudi Arabia,2013,65.67
Saudi Arabia,SAU,Saudi Arabia,2014,52.65
Saudi Arabia,SAU,Saudi Arabia,2015,66.66
Saudi Arabia,SAU,Saudi Arabia,2016,58.77
Saudi Arabia,SAU,Saudi Arabia,2017,60.42
Saudi Arabia,SAU,Saudi Arabia,2018,64.02
Saudi Arabia,SAU,Saudi Arabia,2019,60.64
Saudi Arabia,SAU,Saudi Arabia,2020,55.47
Macau (China),MAC,Macau (China),2000,30.04
Macau (China),MAC,Macau (China),2001,30.4
Macau (China),MAC,Macau (China),2002,30.5
Macau (China),MAC,Macau (China),2003,31.4
Macau (China),MAC,Macau (China),2004,31.89
Macau (China),MAC,Macau (China),2005,32.37
Macau (China),MAC,Macau (China),2006,32.04
Macau (China),MAC,Macau (China),2007,32.14
Macau (China),MAC,Macau (China),2008,32.54
Macau (China),MAC,Macau (China),2009,33.73
Macau (China),MAC,Macau (China),2010,27.78
Macau (China),MAC,Macau (China),2011,30.8
Macau (China),MAC,Macau (China),2012,28.55
Macau (China),MAC,Macau (China),2013,33.81
Macau (China),MAC,Macau (China),2014,33.1
Macau (China),MAC,Macau (China),2015,29.62
Macau (China),MAC,Macau (China),2016,27.6
Macau (China),MAC,Macau (China),2017,27.69
Macau (China),MAC,Macau (China),2018,23.79
Macau (China),MAC,Macau (China),2019,22.66
Macau (China),MAC,Macau (China),2020,20.69
Spain,ESP,Spain,2000,16.1
Spain,ESP,Spain,2001,15.08
Spain,ESP,Spain,2002,15.22
Spain,ESP,Spain,2003,15.61
Spain,ESP,Spain,2004,14.5
Spain,ESP,Spain,2005,14.49
Spain,ESP,Spain,2006,15.13
Spain,ESP,Spain,2007,14.53
Spain,ESP,Spain,2008,13
Spain,ESP,Spain,2009,13.12
Spain,ESP,Spain,2010,12.45
Spain,ESP,Spain,2011,13.43
Spain,ESP,Spain,2012,12.08
Spain,ESP,Spain,2013,11.3
Spain,ESP,Spain,2014,10.64
Spain,ESP,Spain,2015,11.34
Spain,ESP,Spain,2016,10.41
Spain,ESP,Spain,2017,10.53
Spain,ESP,Spain,2018,10.28
Spain,ESP,Spain,2019,9.47
Spain,ESP,Spain,2020,9.69
Iran,IRN,Iran,2000,36.45
Iran,IRN,Iran,2001,35.98
Iran,IRN,Iran,2002,35.17
Iran,IRN,Iran,2003,38.88
Iran,IRN,Iran,2004,35.08
Iran,IRN,Iran,2005,34.95
Iran,IRN,Iran,2006,35.52
Iran,IRN,Iran,2007,36.43
Iran,IRN,Iran,2008,41.55
Iran,IRN,Iran,2009,40.51
Iran,IRN,Iran,2010,38.24
Iran,IRN,Iran,2011,39.45
Iran,IRN,Iran,2012,38.04
Iran,IRN,Iran,2013,38.83
Iran,IRN,Iran,2014,36.55
Iran,IRN,Iran,2015,38.89
Iran,IRN,Iran,2016,37.45
Iran,IRN,Iran,2017,35.28
Iran,IRN,Iran,2018,37.99
Iran,IRN,Iran,2019,34.14
Iran,IRN,Iran,2020,32.35
Sri Lanka,LKA,Sri Lanka,2000,25.14
Sri Lanka,LKA,Sri Lanka,2001,25.15
Sri Lanka,LKA,Sri Lanka,2002,24.2
Sri Lanka,LKA,Sri Lanka,2003,24.61
Sri Lanka,LKA,Sri Lanka,2004,24.58
Sri Lanka,LKA,Sri Lanka,2005,25.38
Sri Lanka,LKA,Sri Lanka,2006,24.95
Sri Lanka,LKA,Sri Lanka,2007,25.37
Sri Lanka,LKA,Sri Lanka,2008,25.59
Sri Lanka,LKA,Sri Lanka,2009,24.64
Sri Lanka,LKA,Sri Lanka,2010,21.59
Sri Lanka,LKA,Sri Lanka,2011,18.9
Sri Lanka,LKA,Sri Lanka,2012,20.42
Sri Lanka,LKA,Sri Lanka,2013,21.48
Sri Lanka,LKA,Sri Lanka,2014,19.37
Sri Lanka,LKA,Sri Lanka,2015,17.52
Sri Lanka,LKA,Sri Lanka,2016,19.1
Sri Lanka,LKA,Sri Lanka,2017,17.93
Sri Lanka,LKA,Sri Lanka,2018,20.5
Sri Lanka,LKA,Sri Lanka,2019,19.39
Sri Lanka,LKA,Sri Lanka,2020,19.54
Armenia,ARM,Armenia,2000,25.78
Armenia,ARM,Armenia,2001,26.61
Armenia,ARM,Armenia,2002,26.45
Armenia,ARM,Armenia,2003,27.1
Armenia,ARM,Armenia,2004,26.46
Armenia,ARM,Armenia,2005,26.83
Armenia,ARM,Armenia,2006,26.5
Armenia,ARM,Armenia,2007,27.21
Armenia,ARM,Armenia,2008,28.56
Armenia,ARM,Armenia,2009,31.05
Armenia,ARM,Armenia,2010,33.57
Armenia,ARM,Armenia,2011,40.59
Armenia,ARM,Armenia,2012,41.78
Armenia,ARM,Armenia,2013,39.74
Armenia,ARM,Armenia,2014,37.63
Armenia,ARM,Armenia,2015,37.17
Armenia,ARM,Armenia,2016,34.94
Armenia,ARM,Armenia,2017,33.17
Armenia,ARM,Armenia,2018,33.25
Armenia,ARM,Armenia,2019,31.58
Armenia,ARM,Armenia,2020,29.39
Thailand,THA,Thailand,2000,38.37
Thailand,THA,Thailand,2001,37.51
Thailand,THA,Thailand,2002,38.92
Thailand,THA,Thailand,2003,37.24
Thailand,THA,Thailand,2004,39.51
Thailand,THA,Thailand,2005,38.99
Thailand,THA,Thailand,2006,38.57
Thailand,THA,Thailand,2007,40.4
Thailand,THA,Thailand,2008,39.14
Thailand,THA,Thailand,2009,37.51
Thailand,THA,Thailand,2010,32.75
Thailand,THA,Thailand,2011,28.47
Thailand,THA,Thailand,2012,30.95
Thailand,THA,Thailand,2013,33.82
Thailand,THA,Thailand,2014,29.43
Thailand,THA,Thailand,2015,27.65
Thailand,THA,Thailand,2016,29.85
Thailand,THA,Thailand,2017,26.62
Thailand,THA,Thailand,2018,29.46
Thailand,THA,Thailand,2019,29.83
Thailand,THA,Thailand,2020,30.46
United Arab Emirates,ARE,United Arab Emirates,2000,42.42
United Arab Emirates,ARE,United Arab Emirates,2001,43.34
United Arab Emirates,ARE,United Arab Emirates,2002,37.89
United Arab Emirates,ARE,United Arab Emirates,2003,46.86
United Arab Emirates,ARE,United Arab Emirates,2004,46.61
United Arab Emirates,ARE,United Arab Emirates,2005,41.88
United Arab Emirates,ARE,United Arab Emirates,2006,41.09
United Arab Emirates,ARE,United Arab Emirates,2007,43.88
United Arab Emirates,ARE,United Arab Emirates,2008,48.58
United Arab Emirates,ARE,United Arab Emirates,2009,43.61
United Arab Emirates,ARE,United Arab Emirates,2010,41.22
United Arab Emirates,ARE,United Arab Emirates,2011,45.08
United Arab Emirates,ARE,United Arab Emirates,2012,48.02
United Arab Emirates,ARE,United Arab Emirates,2013,42.2
United Arab Emirates,ARE,United Arab Emirates,2014,37.84
United Arab Emirates,ARE,United Arab Emirates,2015,47.14
United Arab Emirates,ARE,United Arab Emirates,2016,42.33
United Arab Emirates,ARE,United Arab Emirates,2017,43.41
United Arab Emirates,ARE,United Arab Emirates,2018,45.07
United Arab Emirates,ARE,United Arab Emirates,2019,40.79
United Arab Emirates,ARE,United Arab Emirates,2020,35.36
Syrian Arab Republic,SYR,Syrian Arab Republic,2000,22.73
Syrian Arab Republic,SYR,Syrian Arab Republic,2001,23.81
Syrian Arab Republic,SYR,Syrian Arab Republic,2002,24.83
Syrian Arab Republic,SYR,Syrian Arab Republic,2003,25.54
Syrian Arab Republic,SYR,Syrian Arab Republic,2004,25.44
Syrian Arab Republic,SYR,Syrian Arab Republic,2005,24.05
Syrian Arab Republic,SYR,Syrian Arab Republic,2006,26.32
Syrian Arab Republic,SYR,Syrian Arab Republic,2007,26.87
Syrian Arab Republic,SYR,Syrian Arab Republic,2008,27.81
Syrian Arab Republic,SYR,Syrian Arab Republic,2009,26.34
Syrian Arab Republic,SYR,Syrian Arab Republic,2010,28.99
Syrian Arab Republic,SYR,Syrian Arab Republic,2011,25.53
Syrian Arab Republic,SYR,Syrian Arab Republic,2012,24.39
Syrian Arab Republic,SYR,Syrian Arab Republic,2013,26.07
Syrian Arab Republic,SYR,Syrian Arab Republic,2014,25.46
Syrian Arab Republic,SYR,Syrian Arab Republic,2015,26.62
Syrian Arab Republic,SYR,Syrian Arab Republic,2016,25.34
Syrian Arab Republic,SYR,Syrian Arab Republic,2017,24.42
Syrian Arab Republic,SYR,Syrian Arab Republic,2018,25.66
Syrian Arab Republic,SYR,Syrian Arab Republic,2019,26.23
Syrian Arab Republic,SYR,Syrian Arab Republic,2020,24.49
Monaco,MCO,Monaco,2000,17.15
Monaco,MCO,Monaco,2001,16.13
Monaco,MCO,Monaco,2002,16.81
Monaco,MCO,Monaco,2003,18.18
Monaco,MCO,Monaco,2004,15.51
Monaco,MCO,Monaco,2005,15.96
Monaco,MCO,Monaco,2006,16.21
Monaco,MCO,Monaco,2007,15.7
Monaco,MCO,Monaco,2008,14.44
Monaco,MCO,Monaco,2009,14.64
Monaco,MCO,Monaco,2010,13.98
Monaco,MCO,Monaco,2011,15.11
Monaco,MCO,Monaco,2012,13.46
Monaco,MCO,Monaco,2013,12.59
Monaco,MCO,Monaco,2014,11.58
Monaco,MCO,Monaco,2015,12.64
Monaco,MCO,Monaco,2016,11.15
Monaco,MCO,Monaco,2017,11.19
Monaco,MCO,Monaco,2018,11.46
Monaco,MCO,Monaco,2019,10.32
Monaco,MCO,Monaco,2020,10.24
Albania,ALB,Albania,2000,21.9
Albania,ALB,Albania,2001,20.85
Albania,ALB,Albania,2002,23.2
Albania,ALB,Albania,2003,25.52
Albania,ALB,Albania,2004,22.44
Albania,ALB,Albania,2005,22.34
Albania,ALB,Albania,2006,23.19
Albania,ALB,Albania,2007,20.85
Albania,ALB,Albania,2008,20.11
Albania,ALB,Albania,2009,20.58
Albania,ALB,Albania,2010,20.47
Albania,ALB,Albania,2011,22.38
Albania,ALB,Albania,2012,20.56
Albania,ALB,Albania,2013,19.06
Albania,ALB,Albania,2014,19.05
Albania,ALB,Albania,2015,18.75
Albania,ALB,Albania,2016,17.28
Albania,ALB,Albania,2017,18.25
Albania,ALB,Albania,2018,18.71
Albania,ALB,Albania,2019,15.43
Albania,ALB,Albania,2020,15.43
Norway,NOR,Norway,2000,10.52
Norway,NOR,Norway,2001,9.14
Norway,NOR,Norway,2002,9.42
Norway,NOR,Norway,2003,10.2
Norway,NOR,Norway,2004,8.76
Norway,NOR,Norway,2005,8.65
Norway,NOR,Norway,2006,10.01
Norway,NOR,Norway,2007,8.56
Norway,NOR,Norway,2008,8.24
Norway,NOR,Norway,2009,8.44
Norway,NOR,Norway,2010,7.88
Norway,NOR,Norway,2011,8.7
Norway,NOR,Norway,2012,7.34
Norway,NOR,Norway,2013,7.06
Norway,NOR,Norway,2014,7.11
Norway,NOR,Norway,2015,6.78
Norway,NOR,Norway,2016,6.25
Norway,NOR,Norway,2017,6.54
Norway,NOR,Norway,2018,6.71
Norway,NOR,Norway,2019,6.39
Norway,NOR,Norway,2020,6.06
Korea,KOR,Korea,2000,24.56
Korea,KOR,Korea,2001,24.17
Korea,KOR,Korea,2002,24.23
Korea,KOR,Korea,2003,24.08
Korea,KOR,Korea,2004,23.71
Korea,KOR,Korea,2005,24.03
Korea,KOR,Korea,2006,24.26
Korea,KOR,Korea,2007,24.22
Korea,KOR,Korea,2008,24.3
Korea,KOR,Korea,2009,23.4
Korea,KOR,Korea,2010,21.62
Korea,KOR,Korea,2011,24.66
Korea,KOR,Korea,2012,25.26
Korea,KOR,Korea,2013,27.19
Korea,KOR,Korea,2014,28.14
Korea,KOR,Korea,2015,26.06
Korea,KOR,Korea,2016,26.42
Korea,KOR,Korea,2017,25.68
Korea,KOR,Korea,2018,25.54
Korea,KOR,Korea,2019,25.5
Korea,KOR,Korea,2020,25.3
Andorra,AND,Andorra,2000,15.58
Andorra,AND,Andorra,2001,14.87
Andorra,AND,Andorra,2002,14.8
Andorra,AND,Andorra,2003,15.05
Andorra,AND,Andorra,2004,13.84
Andorra,AND,Andorra,2005,13.96
Andorra,AND,Andorra,2006,14.07
Andorra,AND,Andorra,2007,13.76
Andorra,AND,Andorra,2008,12.31
Andorra,AND,Andorra,2009,13.32
Andorra,AND,Andorra,2010,11.93
