Reference area,ISO,Country,TIME_PERIOD,OBS_VALUE
Andorra,AND,Andorra,2011,13.03
Andorra,AND,Andorra,2012,11.87
Andorra,AND,Andorra,2013,10.92
Andorra,AND,Andorra,2014,10.09
Andorra,AND,Andorra,2015,10.77
Andorra,AND,Andorra,2016,9.79
Andorra,AND,Andorra,2017,9.72
Andorra,AND,Andorra,2018,9.58
Andorra,AND,Andorra,2019,8.75
Andorra,AND,Andorra,2020,8.81
Estonia,EST,Estonia,2000,11.5
Estonia,EST,Estonia,2001,10.99
Estonia,EST,Estonia,2002,12.25
Estonia,EST,Estonia,2003,10.4
Estonia,EST,Estonia,2004,9.58
Estonia,EST,Estonia,2005,9.37
Estonia,EST,Estonia,2006,9.27
Estonia,EST,Estonia,2007,8.2
Estonia,EST,Estonia,2008,8.05
Estonia,EST,Estonia,2009,8.12
Estonia,EST,Estonia,2010,8.91
Estonia,EST,Estonia,2011,8.11
Estonia,EST,Estonia,2012,7.84
Estonia,EST,Estonia,2013,7.94
Estonia,EST,Estonia,2014,8.59
Estonia,EST,Estonia,2015,7.09
Estonia,EST,Estonia,2016,6.8
Estonia,EST,Estonia,2017,6.09
Estonia,EST,Estonia,2018,7.72
Estonia,EST,Estonia,2019,6.81
Estonia,EST,Estonia,2020,6.13
Jordan,JOR,Jordan,2000,23.53
Jordan,JOR,Jordan,2001,26.27
Jordan,JOR,Jordan,2002,27.63
Jordan,JOR,Jordan,2003,32.51
Jordan,JOR,Jordan,2004,30.86
Jordan,JOR,Jordan,2005,28.62
Jordan,JOR,Jordan,2006,28.98
Jordan,JOR,Jordan,2007,29.31
Jordan,JOR,Jordan,2008,30
Jordan,JOR,Jordan,2009,30.22
Jordan,JOR,Jordan,2010,32.49
Jordan,JOR,Jordan,2011,28.72
Jordan,JOR,Jordan,2012,28.02
Jordan,JOR,Jordan,2013,31.51
Jordan,JOR,Jordan,2014,29.2
Jordan,JOR,Jordan,2015,30.82
Jordan,JOR,Jordan,2016,27.41
Jordan,JOR,Jordan,2017,27.5
Jordan,JOR,Jordan,2018,30.09
Jordan,JOR,Jordan,2019,30.53
Jordan,JOR,Jordan,2020,28.25
Malta,MLT,Malta,2000,17.67
Malta,MLT,Malta,2001,17.27
Malta,MLT,Malta,2002,17.48
Malta,MLT,Malta,2003,19.25
Malta,MLT,Malta,2004,17.67
Malta,MLT,Malta,2005,16.83
Malta,MLT,Malta,2006,16.58
Malta,MLT,Malta,2007,17.97
Malta,MLT,Malta,2008,17.02
Malta,MLT,Malta,2009,16.19
Malta,MLT,Malta,2010,17.14
Malta,MLT,Malta,2011,16.23
Malta,MLT,Malta,2012,14.19
Malta,MLT,Malta,2013,13.46
Malta,MLT,Malta,2014,13.57
Malta,MLT,Malta,2015,13.82
Malta,MLT,Malta,2016,12.62
Malta,MLT,Malta,2017,12.97
Malta,MLT,Malta,2018,13.18
Malta,MLT,Malta,2019,12.66
Malta,MLT,Malta,2020,11.74
Uzbekistan,UZB,Uzbekistan,2000,29.47
Uzbekistan,UZB,Uzbekistan,2001,28.5
Uzbekistan,UZB,Uzbekistan,2002,28.81
Uzbekistan,UZB,Uzbekistan,2003,27.9
Uzbekistan,UZB,Uzbekistan,2004,27.97
Uzbekistan,UZB,Uzbekistan,2005,27.9
Uzbekistan,UZB,Uzbekistan,2006,29.45
Uzbekistan,UZB,Uzbekistan,2007,29.49
Uzbekistan,UZB,Uzbekistan,2008,30.34
Uzbekistan,UZB,Uzbekistan,2009,31.62
Uzbekistan,UZB,Uzbekistan,2010,33.28
Uzbekistan,UZB,Uzbekistan,2011,43.74
Uzbekistan,UZB,Uzbekistan,2012,43.51
Uzbekistan,UZB,Uzbekistan,2013,42.46
Uzbekistan,UZB,Uzbekistan,2014,39.12
Uzbekistan,UZB,Uzbekistan,2015,37.38
Uzbekistan,UZB,Uzbekistan,2016,37.35
Uzbekistan,UZB,Uzbekistan,2017,34.9
Uzbekistan,UZB,Uzbekistan,2018,34.56
Uzbekistan,UZB,Uzbekistan,2019,33.89
Uzbekistan,UZB,Uzbekistan,2020,31.77
Lebanon,LBN,Lebanon,2000,17.85
Lebanon,LBN,Lebanon,2001,18.98
Lebanon,LBN,Lebanon,2002,19.13
Lebanon,LBN,Lebanon,2003,20.12
Lebanon,LBN,Lebanon,2004,19.92
Lebanon,LBN,Lebanon,2005,18.45
Lebanon,LBN,Lebanon,2006,19.34
Lebanon,LBN,Lebanon,2007,20.15
Lebanon,LBN,Lebanon,2008,19.85
Lebanon,LBN,Lebanon,2009,19.58
Lebanon,LBN,Lebanon,2010,21.67
Lebanon,LBN,Lebanon,2011,19.14
Lebanon,LBN,Lebanon,2012,18.62
Lebanon,LBN,Lebanon,2013,20.03
Lebanon,LBN,Lebanon,2014,20.02
Lebanon,LBN,Lebanon,2015,20.4
Lebanon,LBN,Lebanon,2016,19.16
Lebanon,LBN,Lebanon,2017,18.68
Lebanon,LBN,Lebanon,2018,19.68
Lebanon,LBN,Lebanon,2019,20.33
Lebanon,LBN,Lebanon,2020,18.91
Portugal,PRT,Portugal,2000,13.63
Portugal,PRT,Portugal,2001,13.06
Portugal,PRT,Portugal,2002,13.02
Portugal,PRT,Portugal,2003,13.87
Portugal,PRT,Portugal,2004,12.35
Portugal,PRT,Portugal,2005,12.65
Portugal,PRT,Portugal,2006,13.25
Portugal,PRT,Portugal,2007,12.66
Portugal,PRT,Portugal,2008,10.97
Portugal,PRT,Portugal,2009,11.03
Portugal,PRT,Portugal,2010,10.54
Portugal,PRT,Portugal,2011,11.24
Portugal,PRT,Portugal,2012,9.87
Portugal,PRT,Portugal,2013,9.56
Portugal,PRT,Portugal,2014,9.28
Portugal,PRT,Portugal,2015,9.45
Portugal,PRT,Portugal,2016,8.64
Portugal,PRT,Portugal,2017,9.08
Portugal,PRT,Portugal,2018,8.84
Portugal,PRT,Portugal,2019,7.85
Portugal,PRT,Portugal,2020,8.29
Brunei Darussalam,BRN,Brunei Darussalam,2000,6.89
Brunei Darussalam,BRN,Brunei Darussalam,2001,6.82
Brunei Darussalam,BRN,Brunei Darussalam,2002,7.46
Brunei Darussalam,BRN,Brunei Darussalam,2003,7.12
Brunei Darussalam,BRN,Brunei Darussalam,2004,7.34
Brunei Darussalam,BRN,Brunei Darussalam,2005,7.02
Brunei Darussalam,BRN,Brunei Darussalam,2006,7.57
Brunei Darussalam,BRN,Brunei Darussalam,2007,7.02
Brunei Darussalam,BRN,Brunei Darussalam,2008,6.85
Brunei Darussalam,BRN,Brunei Darussalam,2009,7.18
Brunei Darussalam,BRN,Brunei Darussalam,2010,6.27
Brunei Darussalam,BRN,Brunei Darussalam,2011,7.2
Brunei Darussalam,BRN,Brunei Darussalam,2012,7.6
Brunei Darussalam,BRN,Brunei Darussalam,2013,7.77
Brunei Darussalam,BRN,Brunei Darussalam,2014,8.01
Brunei Darussalam,BRN,Brunei Darussalam,2015,7.73
Brunei Darussalam,BRN,Brunei Darussalam,2016,7.67
Brunei Darussalam,BRN,Brunei Darussalam,2017,7.17
Brunei Darussalam,BRN,Brunei Darussalam,2018,7.41
Brunei Darussalam,BRN,Brunei Darussalam,2019,7.81
Brunei Darussalam,BRN,Brunei Darussalam,2020,7.45
Romania,ROU,Romania,2000,20.21
Romania,ROU,Romania,2001,20.25
Romania,ROU,Romania,2002,22.93
Romania,ROU,Romania,2003,23.69
Romania,ROU,Romania,2004,20.83
Romania,ROU,Romania,2005,21.26
Romania,ROU,Romania,2006,22.43
Romania,ROU,Romania,2007,18.15
Romania,ROU,Romania,2008,18.31
Romania,ROU,Romania,2009,18.97
Romania,ROU,Romania,2010,19.84
Romania,ROU,Romania,2011,21.16
Romania,ROU,Romania,2012,19.24
Romania,ROU,Romania,2013,17.7
Romania,ROU,Romania,2014,17.78
Romania,ROU,Romania,2015,17.25
Romania,ROU,Romania,2016,16.27
Romania,ROU,Romania,2017,16.52
Romania,ROU,Romania,2018,16.64
Romania,ROU,Romania,2019,14.24
Romania,ROU,Romania,2020,13.85
Netherlands,NLD,Netherlands,2000,18.99
Netherlands,NLD,Netherlands,2001,17.2
Netherlands,NLD,Netherlands,2002,17.87
Netherlands,NLD,Netherlands,2003,19.46
Netherlands,NLD,Netherlands,2004,17.5
Netherlands,NLD,Netherlands,2005,17.2
Netherlands,NLD,Netherlands,2006,18.09
Netherlands,NLD,Netherlands,2007,16.8
Netherlands,NLD,Netherlands,2008,15.85
Netherlands,NLD,Netherlands,2009,15.55
Netherlands,NLD,Netherlands,2010,16.16
Netherlands,NLD,Netherlands,2011,16.02
Netherlands,NLD,Netherlands,2012,14.24
Netherlands,NLD,Netherlands,2013,13.19
Netherlands,NLD,Netherlands,2014,12.51
Netherlands,NLD,Netherlands,2015,13.01
Netherlands,NLD,Netherlands,2016,11.86
Netherlands,NLD,Netherlands,2017,12.6
Netherlands,NLD,Netherlands,2018,11.97
Netherlands,NLD,Netherlands,2019,11.27
Netherlands,NLD,Netherlands,2020,10.79
Czechia,CZE,Czechia,2000,20.37
Czechia,CZE,Czechia,2001,21.03
Czechia,CZE,Czechia,2002,23.33
Czechia,CZE,Czechia,2003,24.2
Czechia,CZE,Czechia,2004,20.87
Czechia,CZE,Czechia,2005,22.22
Czechia,CZE,Czechia,2006,23.17
Czechia,CZE,Czechia,2007,18.41
Czechia,CZE,Czechia,2008,18.25
Czechia,CZE,Czechia,2009,19.27
Czechia,CZE,Czechia,2010,20.81
Czechia,CZE,Czechia,2011,20.92
Czechia,CZE,Czechia,2012,19.2
Czechia,CZE,Czechia,2013,18.85
Czechia,CZE,Czechia,2014,18.29
Czechia,CZE,Czechia,2015,17.75
Czechia,CZE,Czechia,2016,16.93
Czechia,CZE,Czechia,2017,16.89
Czechia,CZE,Czechia,2018,17.3
Czechia,CZE,Czechia,2019,14.2
Czechia,CZE,Czechia,2020,14.07
Singapore,SGP,Singapore,2000,20.92
Singapore,SGP,Singapore,2001,19.81
Singapore,SGP,Singapore,2002,19.18
Singapore,SGP,Singapore,2003,17.05
Singapore,SGP,Singapore,2004,17.11
Singapore,SGP,Singapore,2005,17.65
Singapore,SGP,Singapore,2006,20.15
Singapore,SGP,Singapore,2007,17.92
Singapore,SGP,Singapore,2008,17.36
Singapore,SGP,Singapore,2009,17.24
Singapore,SGP,Singapore,2010,14.93
Singapore,SGP,Singapore,2011,15.92
Singapore,SGP,Singapore,2012,17.63
Singapore,SGP,Singapore,2013,18.9
Singapore,SGP,Singapore,2014,17.53
Singapore,SGP,Singapore,2015,17.59
Singapore,SGP,Singapore,2016,16.33
Singapore,SGP,Singapore,2017,16.27
Singapore,SGP,Singapore,2018,16.36
Singapore,SGP,Singapore,2019,17.48
Singapore,SGP,Singapore,2020,13.11
Austria,AUT,Austria,2000,19.09
Austria,AUT,Austria,2001,18.02
Austria,AUT,Austria,2002,18.45
Austria,AUT,Austria,2003,18.96
Austria,AUT,Austria,2004,16.61
Austria,AUT,Austria,2005,18.12
Austria,AUT,Austria,2006,18.55
Austria,AUT,Austria,2007,16.04
Austria,AUT,Austria,2008,15.19
Austria,AUT,Austria,2009,16.47
Austria,AUT,Austria,2010,15.91
Austria,AUT,Austria,2011,16.3
Austria,AUT,Austria,2012,14.65
Austria,AUT,Austria,2013,14.59
Austria,AUT,Austria,2014,12.89
Austria,AUT,Austria,2015,13.53
Austria,AUT,Austria,2016,12.47
Austria,AUT,Austria,2017,12.1
Austria,AUT,Austria,2018,12.54
Austria,AUT,Austria,2019,11.42
Austria,AUT,Austria,2020,10.89
Iceland,ISL,Iceland,2000,8.04
Iceland,ISL,Iceland,2001,7.64
Iceland,ISL,Iceland,2002,8.13
Iceland,ISL,Iceland,2003,8.58
Iceland,ISL,Iceland,2004,8
Iceland,ISL,Iceland,2005,7.72
Iceland,ISL,Iceland,2006,7.89
Iceland,ISL,Iceland,2007,7.54
Iceland,ISL,Iceland,2008,7.41
Iceland,ISL,Iceland,2009,7.36
Iceland,ISL,Iceland,2010,7.04
Iceland,ISL,Iceland,2011,7.23
Iceland,ISL,Iceland,2012,6.6
Iceland,ISL,Iceland,2013,6.45
Iceland,ISL,Iceland,2014,6.25
Iceland,ISL,Iceland,2015,6.18
Iceland,ISL,Iceland,2016,5.69
Iceland,ISL,Iceland,2017,6.31
Iceland,ISL,Iceland,2018,6
Iceland,ISL,Iceland,2019,5.95
Iceland,ISL,Iceland,2020,5.48
Finland,FIN,Finland,2000,8.1
Finland,FIN,Finland,2001,7.47
Finland,FIN,Finland,2002,7.49
Finland,FIN,Finland,2003,8.03
Finland,FIN,Finland,2004,7.28
Finland,FIN,Finland,2005,7.6
Finland,FIN,Finland,2006,8.39
Finland,FIN,Finland,2007,7.24
Finland,FIN,Finland,2008,6.89
Finland,FIN,Finland,2009,6.93
Finland,FIN,Finland,2010,7.03
Finland,FIN,Finland,2011,6.92
Finland,FIN,Finland,2012,6.26
Finland,FIN,Finland,2013,5.89
Finland,FIN,Finland,2014,6.15
Finland,FIN,Finland,2015,5.65
Finland,FIN,Finland,2016,5.3
Finland,FIN,Finland,2017,5.15
Finland,FIN,Finland,2018,5.52
Finland,FIN,Finland,2019,5.4
Finland,FIN,Finland,2020,4.92
Georgia,GEO,Georgia,2000,14.8
Georgia,GEO,Georgia,2001,15.01
Georgia,GEO,Georgia,2002,14.63
Georgia,GEO,Georgia,2003,14.48
Georgia,GEO,Georgia,2004,14.54
Georgia,GEO,Georgia,2005,14.7
Georgia,GEO,Georgia,2006,14.77
Georgia,GEO,Georgia,2007,14.95
Georgia,GEO,Georgia,2008,15.35
Georgia,GEO,Georgia,2009,16.47
Georgia,GEO,Georgia,2010,17.99
Georgia,GEO,Georgia,2011,21.58
Georgia,GEO,Georgia,2012,22.52
Georgia,GEO,Georgia,2013,21.69
Georgia,GEO,Georgia,2014,20.44
Georgia,GEO,Georgia,2015,19.84
Georgia,GEO,Georgia,2016,18.77
Georgia,GEO,Georgia,2017,17.9
Georgia,GEO,Georgia,2018,17.73
Georgia,GEO,Georgia,2019,16.86
Georgia,GEO,Georgia,2020,16.21
Germany,DEU,Germany,2000,18.14
Germany,DEU,Germany,2001,17.06
Germany,DEU,Germany,2002,17.69
Germany,DEU,Germany,2003,18.37
Germany,DEU,Germany,2004,16.22
Germany,DEU,Germany,2005,16.55
Germany,DEU,Germany,2006,17.35
Germany,DEU,Germany,2007,16.02
Germany,DEU,Germany,2008,15.11
Germany,DEU,Germany,2009,15.22
Germany,DEU,Germany,2010,16.18
Germany,DEU,Germany,2011,15.71
Germany,DEU,Germany,2012,13.9
Germany,DEU,Germany,2013,13.65
Germany,DEU,Germany,2014,12.28
Germany,DEU,Germany,2015,12.82
Germany,DEU,Germany,2016,11.78
Germany,DEU,Germany,2017,11.9
Germany,DEU,Germany,2018,11.66
Germany,DEU,Germany,2019,10.65
Germany,DEU,Germany,2020,10.3
Croatia,HRV,Croatia,2000,22.2
Croatia,HRV,Croatia,2001,21.96
Croatia,HRV,Croatia,2002,25.23
Croatia,HRV,Croatia,2003,26.88
Croatia,HRV,Croatia,2004,23.09
Croatia,HRV,Croatia,2005,24.29
Croatia,HRV,Croatia,2006,25.5
Croatia,HRV,Croatia,2007,20.23
Croatia,HRV,Croatia,2008,20.11
Croatia,HRV,Croatia,2009,20.94
Croatia,HRV,Croatia,2010,21.13
Croatia,HRV,Croatia,2011,23.15
Croatia,HRV,Croatia,2012,20.51
Croatia,HRV,Croatia,2013,19.86
Croatia,HRV,Croatia,2014,19.46
Croatia,HRV,Croatia,2015,19.78
Croatia,HRV,Croatia,2016,17.86
Croatia,HRV,Croatia,2017,18.4
Croatia,HRV,Croatia,2018,19.61
Croatia,HRV,Croatia,2019,15.62
Croatia,HRV,Croatia,2020,15.82
Faroe Islands,FRO,Faroe Islands,2000,7.23
Faroe Islands,FRO,Faroe Islands,2001,7.53
Faroe Islands,FRO,Faroe Islands,2002,7.46
Faroe Islands,FRO,Faroe Islands,2003,7.73
Faroe Islands,FRO,Faroe Islands,2004,6.8
Faroe Islands,FRO,Faroe Islands,2005,6.47
Faroe Islands,FRO,Faroe Islands,2006,6.86
Faroe Islands,FRO,Faroe Islands,2007,6.21
Faroe Islands,FRO,Faroe Islands,2008,6.18
Faroe Islands,FRO,Faroe Islands,2009,6.05
Faroe Islands,FRO,Faroe Islands,2010,5.86
Faroe Islands,FRO,Faroe Islands,2011,5.91
Faroe Islands,FRO,Faroe Islands,2012,5.62
Faroe Islands,FRO,Faroe Islands,2013,6.2
Faroe Islands,FRO,Faroe Islands,2014,6.76
Faroe Islands,FRO,Faroe Islands,2015,6.23
Faroe Islands,FRO,Faroe Islands,2016,6.34
Faroe Islands,FRO,Faroe Islands,2017,7.2
Faroe Islands,FRO,Faroe Islands,2018,7.05
Faroe Islands,FRO,Faroe Islands,2019,6.8
Faroe Islands,FRO,Faroe Islands,2020,6.52
Latvia,LVA,Latvia,2000,22.88
Latvia,LVA,Latvia,2001,21.08
Latvia,LVA,Latvia,2002,24.58
Latvia,LVA,Latvia,2003,21.32
Latvia,LVA,Latvia,2004,18.21
Latvia,LVA,Latvia,2005,18.56
Latvia,LVA,Latvia,2006,18.28
Latvia,LVA,Latvia,2007,16.13
Latvia,LVA,Latvia,2008,15.79
Latvia,LVA,Latvia,2009,16.23
Latvia,LVA,Latvia,2010,18.11
Latvia,LVA,Latvia,2011,15.88
Latvia,LVA,Latvia,2012,15.29
Latvia,LVA,Latvia,2013,15.75
Latvia,LVA,Latvia,2014,16.45
Latvia,LVA,Latvia,2015,13.97
Latvia,LVA,Latvia,2016,12.89
Latvia,LVA,Latvia,2017,11.92
Latvia,LVA,Latvia,2018,14.55
Latvia,LVA,Latvia,2019,12.79
Latvia,LVA,Latvia,2020,11.8
Malaysia,MYS,Malaysia,2000,22.23
Malaysia,MYS,Malaysia,2001,21.05
Malaysia,MYS,Malaysia,2002,22
Malaysia,MYS,Malaysia,2003,20.98
Malaysia,MYS,Malaysia,2004,21.9
Malaysia,MYS,Malaysia,2005,21.97
Malaysia,MYS,Malaysia,2006,23.98
Malaysia,MYS,Malaysia,2007,21.84
Malaysia,MYS,Malaysia,2008,21.29
Malaysia,MYS,Malaysia,2009,21.1
Malaysia,MYS,Malaysia,2010,17.14
Malaysia,MYS,Malaysia,2011,16.18
Malaysia,MYS,Malaysia,2012,17.51
Malaysia,MYS,Malaysia,2013,18.35
Malaysia,MYS,Malaysia,2014,16.77
Malaysia,MYS,Malaysia,2015,16.61
Malaysia,MYS,Malaysia,2016,16.01
Malaysia,MYS,Malaysia,2017,14.62
Malaysia,MYS,Malaysia,2018,16.31
Malaysia,MYS,Malaysia,2019,17.44
Malaysia,MYS,Malaysia,2020,15.88
Bahrain,BHR,Bahrain,2000,65.57
Bahrain,BHR,Bahrain,2001,62.84
Bahrain,BHR,Bahrain,2002,58.02
Bahrain,BHR,Bahrain,2003,77.75
Bahrain,BHR,Bahrain,2004,70.92
Bahrain,BHR,Bahrain,2005,72.6
Bahrain,BHR,Bahrain,2006,65.64
Bahrain,BHR,Bahrain,2007,69.04
Bahrain,BHR,Bahrain,2008,75.64
Bahrain,BHR,Bahrain,2009,66.21
Bahrain,BHR,Bahrain,2010,60.67
Bahrain,BHR,Bahrain,2011,64.14
Bahrain,BHR,Bahrain,2012,67.05
Bahrain,BHR,Bahrain,2013,65.05
Bahrain,BHR,Bahrain,2014,56.27
Bahrain,BHR,Bahrain,2015,67.95
Bahrain,BHR,Bahrain,2016,61.33
Bahrain,BHR,Bahrain,2017,58.32
Bahrain,BHR,Bahrain,2018,68.14
Bahrain,BHR,Bahrain,2019,56.85
Bahrain,BHR,Bahrain,2020,55.17
Isle of Man,IMN,Isle of Man,2000,9.98
Isle of Man,IMN,Isle of Man,2001,9.36
Isle of Man,IMN,Isle of Man,2002,9.54
Isle of Man,IMN,Isle of Man,2003,10.56
Isle of Man,IMN,Isle of Man,2004,8.41
Isle of Man,IMN,Isle of Man,2005,8.52
Isle of Man,IMN,Isle of Man,2006,8.9
Isle of Man,IMN,Isle of Man,2007,8.69
Isle of Man,IMN,Isle of Man,2008,7.83
Isle of Man,IMN,Isle of Man,2009,7.59
Isle of Man,IMN,Isle of Man,2010,7.8
Isle of Man,IMN,Isle of Man,2011,7.77
Isle of Man,IMN,Isle of Man,2012,7.63
Isle of Man,IMN,Isle of Man,2013,7.61
Isle of Man,IMN,Isle of Man,2014,8.34
Isle of Man,IMN,Isle of Man,2015,7.82
Isle of Man,IMN,Isle of Man,2016,8.26
Isle of Man,IMN,Isle of Man,2017,8.72
Isle of Man,IMN,Isle of Man,2018,8.91
Isle of Man,IMN,Isle of Man,2019,8.66
Isle of Man,IMN,Isle of Man,2020,8.57
Estonia,EST,Estonia,2000,11.49
Estonia,EST,Estonia,2001,10.99
Estonia,EST,Estonia,2002,12.25
Estonia,EST,Estonia,2003,10.4
Estonia,EST,Estonia,2004,9.58
Estonia,EST,Estonia,2005,9.37
Estonia,EST,Estonia,2006,9.27
Estonia,EST,Estonia,2007,8.2
Estonia,EST,Estonia,2008,8.05
Estonia,EST,Estonia,2009,8.12
Estonia,EST,Estonia,2010,8.91
Estonia,EST,Estonia,2011,8.11
Estonia,EST,Estonia,2012,7.84
Estonia,EST,Estonia,2013,7.94
Estonia,EST,Estonia,2014,8.59
Estonia,EST,Estonia,2015,7.09
Estonia,EST,Estonia,2016,6.8
Estonia,EST,Estonia,2017,6.09
Estonia,EST,Estonia,2018,7.72
Estonia,EST,Estonia,2019,6.81
Estonia,EST,Estonia,2020,6.13
Montenegro,MNE,Montenegro,2000,26.93
Montenegro,MNE,Montenegro,2001,26.32
Montenegro,MNE,Montenegro,2002,28.86
Montenegro,MNE,Montenegro,2003,31.45
Montenegro,MNE,Montenegro,2004,27.63
Montenegro,MNE,Montenegro,2005,27.33
Montenegro,MNE,Montenegro,2006,28.71
Montenegro,MNE,Montenegro,2007,25.11
Montenegro,MNE,Montenegro,2008,24.33
Montenegro,MNE,Montenegro,2009,25.29
Montenegro,MNE,Montenegro,2010,24.95
Montenegro,MNE,Montenegro,2011,28.01
Montenegro,MNE,Montenegro,2012,26.23
Montenegro,MNE,Montenegro,2013,23.96
Montenegro,MNE,Montenegro,2014,23.77
Montenegro,MNE,Montenegro,2015,23.42
Montenegro,MNE,Montenegro,2016,21.54
Montenegro,MNE,Montenegro,2017,21.94
Montenegro,MNE,Montenegro,2018,22.78
Montenegro,MNE,Montenegro,2019,18.98
Montenegro,MNE,Montenegro,2020,18.49
Ukraine,UKR,Ukraine,2000,26.17
Ukraine,UKR,Ukraine,2001,26.06
Ukraine,UKR,Ukraine,2002,27.24
Ukraine,UKR,Ukraine,2003,23.05
Ukraine,UKR,Ukraine,2004,21.74
Ukraine,UKR,Ukraine,2005,20.95
Ukraine,UKR,Ukraine,2006,19.6
Ukraine,UKR,Ukraine,2007,18.29
Ukraine,UKR,Ukraine,2008,17.31
Ukraine,UKR,Ukraine,2009,18.03
Ukraine,UKR,Ukraine,2010,18.84
Ukraine,UKR,Ukraine,2011,18.5
Ukraine,UKR,Ukraine,2012,17.75
Ukraine,UKR,Ukraine,2013,17.98
Ukraine,UKR,Ukraine,2014,17.57
Ukraine,UKR,Ukraine,2015,16.91
Ukraine,UKR,Ukraine,2016,15.46
Ukraine,UKR,Ukraine,2017,14.87
Ukraine,UKR,Ukraine,2018,16.28
Ukraine,UKR,Ukraine,2019,14.75
Ukraine,UKR,Ukraine,2020,14.14
Belgium,BEL,Belgium,2000,19.33
Belgium,BEL,Belgium,2001,17.86
Belgium,BEL,Belgium,2002,17.83
Belgium,BEL,Belgium,2003,20.11
Belgium,BEL,Belgium,2004,17.79
Belgium,BEL,Belgium,2005,17.29
Belgium,BEL,Belgium,2006,19.1
Belgium,BEL,Belgium,2007,17.1
Belgium,BEL,Belgium,2008,16.31
Belgium,BEL,Belgium,2009,16.57
Belgium,BEL,Belgium,2010,16.8
Belgium,BEL,Belgium,2011,16.2
Belgium,BEL,Belgium,2012,15.05
Belgium,BEL,Belgium,2013,14.22
Belgium,BEL,Belgium,2014,12.77
Belgium,BEL,Belgium,2015,13.2
Belgium,BEL,Belgium,2016,12.26
Belgium,BEL,Belgium,2017,12.63
Belgium,BEL,Belgium,2018,12.35
Belgium,BEL,Belgium,2019,11.1
Belgium,BEL,Belgium,2020,11.09
